Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    AGENT           reduce using rule 70 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 70 (return_stmt -> RETURN expr .)
    DEF             reduce using rule 70 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 70 (return_stmt -> RETURN expr .)
    IF              reduce using rule 70 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 70 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 70 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 70 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 70 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 70 (return_stmt -> RETURN expr .)
    $end            reduce using rule 70 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 70 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 70 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 70 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 70 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 70 (return_stmt -> RETURN expr .)


state 53

    (26) agent_def -> AGENT identifier COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 90


state 54

    (102) field_access -> identifier DOT identifier .

    COLON           reduce using rule 102 (field_access -> identifier DOT identifier .)
    EQUALS          reduce using rule 102 (field_access -> identifier DOT identifier .)
    PLUS            reduce using rule 102 (field_access -> identifier DOT identifier .)
    MINUS           reduce using rule 102 (field_access -> identifier DOT identifier .)
    TIMES           reduce using rule 102 (field_access -> identifier DOT identifier .)
    DIVIDE          reduce using rule 102 (field_access -> identifier DOT identifier .)
    MOD             reduce using rule 102 (field_access -> identifier DOT identifier .)
    EQ              reduce using rule 102 (field_access -> identifier DOT identifier .)
    NEQ             reduce using rule 102 (field_access -> identifier DOT identifier .)
    LT              reduce using rule 102 (field_access -> identifier DOT identifier .)
    GT              reduce using rule 102 (field_access -> identifier DOT identifier .)
    LE              reduce using rule 102 (field_access -> identifier DOT identifier .)
    GE              reduce using rule 102 (field_access -> identifier DOT identifier .)
    AGENT           reduce using rule 102 (field_access -> identifier DOT identifier .)
    CONNECT         reduce using rule 102 (field_access -> identifier DOT identifier .)
    DEF             reduce using rule 102 (field_access -> identifier DOT identifier .)
    FOR             reduce using rule 102 (field_access -> identifier DOT identifier .)
    IF              reduce using rule 102 (field_access -> identifier DOT identifier .)
    WHILE           reduce using rule 102 (field_access -> identifier DOT identifier .)
    BREAK           reduce using rule 102 (field_access -> identifier DOT identifier .)
    CONTINUE        reduce using rule 102 (field_access -> identifier DOT identifier .)
    RETURN          reduce using rule 102 (field_access -> identifier DOT identifier .)
    IDENTIFIER      reduce using rule 102 (field_access -> identifier DOT identifier .)
    $end            reduce using rule 102 (field_access -> identifier DOT identifier .)
    INPUT           reduce using rule 102 (field_access -> identifier DOT identifier .)
    OUTPUT          reduce using rule 102 (field_access -> identifier DOT identifier .)
    MODEL           reduce using rule 102 (field_access -> identifier DOT identifier .)
    CHAT            reduce using rule 102 (field_access -> identifier DOT identifier .)
    DEDENT          reduce using rule 102 (field_access -> identifier DOT identifier .)
    RBRACKET        reduce using rule 102 (field_access -> identifier DOT identifier .)
    COMMA           reduce using rule 102 (field_access -> identifier DOT identifier .)
    RPAREN          reduce using rule 102 (field_access -> identifier DOT identifier .)
    RBRACE          reduce using rule 102 (field_access -> identifier DOT identifier .)


state 55

    (101) index_access -> identifier LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 91


state 56

    (39) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (40) connection_list -> . connection connection_list
    (41) connection_list -> . connection
    (42) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    connection_list                shift and go to state 92
    connection                     shift and go to state 93
    identifier                     shift and go to state 94

state 57

    (48) func_def -> DEF identifier LPAREN . param_list RPAREN COLON type COLON stmt_block
    (49) func_def -> DEF identifier LPAREN . param_list RPAREN COLON stmt_block
    (50) param_list -> . param_decl param_list_tail
    (51) param_list -> . empty
    (54) param_decl -> . var_decl
    (119) empty -> .
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (87) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 119 (empty -> .)
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 95
    param_list                     shift and go to state 96
    param_decl                     shift and go to state 97
    empty                          shift and go to state 98
    var_decl                       shift and go to state 99

state 58

    (71) for_stmt -> FOR identifier IN . expr COLON stmt_block
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 100
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 59

    (74) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (75) if_stmt -> IF expr COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 101

state 60

    (77) expr -> expr_head bin_op . expr_tail
    (84) expr_tail -> . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr_head                      shift and go to state 37
    expr_tail                      shift and go to state 103
    expr                           shift and go to state 104
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 61

    (108) bin_op -> PLUS .

    LBRACKET        reduce using rule 108 (bin_op -> PLUS .)
    LBRACE          reduce using rule 108 (bin_op -> PLUS .)
    IDENTIFIER      reduce using rule 108 (bin_op -> PLUS .)
    STRING          reduce using rule 108 (bin_op -> PLUS .)
    NUMBER          reduce using rule 108 (bin_op -> PLUS .)


state 62

    (109) bin_op -> MINUS .

    LBRACKET        reduce using rule 109 (bin_op -> MINUS .)
    LBRACE          reduce using rule 109 (bin_op -> MINUS .)
    IDENTIFIER      reduce using rule 109 (bin_op -> MINUS .)
    STRING          reduce using rule 109 (bin_op -> MINUS .)
    NUMBER          reduce using rule 109 (bin_op -> MINUS .)


state 63

    (110) bin_op -> TIMES .

    LBRACKET        reduce using rule 110 (bin_op -> TIMES .)
    LBRACE          reduce using rule 110 (bin_op -> TIMES .)
    IDENTIFIER      reduce using rule 110 (bin_op -> TIMES .)
    STRING          reduce using rule 110 (bin_op -> TIMES .)
    NUMBER          reduce using rule 110 (bin_op -> TIMES .)


state 64

    (111) bin_op -> DIVIDE .

    LBRACKET        reduce using rule 111 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 111 (bin_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 111 (bin_op -> DIVIDE .)
    STRING          reduce using rule 111 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 111 (bin_op -> DIVIDE .)


state 65

    (112) bin_op -> MOD .

    LBRACKET        reduce using rule 112 (bin_op -> MOD .)
    LBRACE          reduce using rule 112 (bin_op -> MOD .)
    IDENTIFIER      reduce using rule 112 (bin_op -> MOD .)
    STRING          reduce using rule 112 (bin_op -> MOD .)
    NUMBER          reduce using rule 112 (bin_op -> MOD .)


state 66

    (113) bin_op -> EQ .

    LBRACKET        reduce using rule 113 (bin_op -> EQ .)
    LBRACE          reduce using rule 113 (bin_op -> EQ .)
    IDENTIFIER      reduce using rule 113 (bin_op -> EQ .)
    STRING          reduce using rule 113 (bin_op -> EQ .)
    NUMBER          reduce using rule 113 (bin_op -> EQ .)


state 67

    (114) bin_op -> NEQ .

    LBRACKET        reduce using rule 114 (bin_op -> NEQ .)
    LBRACE          reduce using rule 114 (bin_op -> NEQ .)
    IDENTIFIER      reduce using rule 114 (bin_op -> NEQ .)
    STRING          reduce using rule 114 (bin_op -> NEQ .)
    NUMBER          reduce using rule 114 (bin_op -> NEQ .)


state 68

    (115) bin_op -> LT .

    LBRACKET        reduce using rule 115 (bin_op -> LT .)
    LBRACE          reduce using rule 115 (bin_op -> LT .)
    IDENTIFIER      reduce using rule 115 (bin_op -> LT .)
    STRING          reduce using rule 115 (bin_op -> LT .)
    NUMBER          reduce using rule 115 (bin_op -> LT .)


state 69

    (116) bin_op -> GT .

    LBRACKET        reduce using rule 116 (bin_op -> GT .)
    LBRACE          reduce using rule 116 (bin_op -> GT .)
    IDENTIFIER      reduce using rule 116 (bin_op -> GT .)
    STRING          reduce using rule 116 (bin_op -> GT .)
    NUMBER          reduce using rule 116 (bin_op -> GT .)


state 70

    (117) bin_op -> LE .

    LBRACKET        reduce using rule 117 (bin_op -> LE .)
    LBRACE          reduce using rule 117 (bin_op -> LE .)
    IDENTIFIER      reduce using rule 117 (bin_op -> LE .)
    STRING          reduce using rule 117 (bin_op -> LE .)
    NUMBER          reduce using rule 117 (bin_op -> LE .)


state 71

    (118) bin_op -> GE .

    LBRACKET        reduce using rule 118 (bin_op -> GE .)
    LBRACE          reduce using rule 118 (bin_op -> GE .)
    IDENTIFIER      reduce using rule 118 (bin_op -> GE .)
    STRING          reduce using rule 118 (bin_op -> GE .)
    NUMBER          reduce using rule 118 (bin_op -> GE .)


state 72

    (103) func_call -> identifier LPAREN . arg_list RPAREN
    (104) arg_list -> . expr arg_list_tail
    (105) arg_list -> . empty
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (119) empty -> .
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    RPAREN          reduce using rule 119 (empty -> .)
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    arg_list                       shift and go to state 105
    expr                           shift and go to state 106
    empty                          shift and go to state 107
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 73

    (90) list_expr -> LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 108


state 74

    (91) list_elements -> expr . list_elements_tail
    (92) list_elements -> expr .
    (93) list_elements_tail -> . COMMA expr list_elements_tail
    (94) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 92 (list_elements -> expr .)
    COMMA           shift and go to state 110

    list_elements_tail             shift and go to state 109

state 75

    (95) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 111


state 76

    (96) record_elements -> instance_assign . record_elements_tail
    (97) record_elements -> instance_assign .
    (98) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (99) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 97 (record_elements -> instance_assign .)
    COMMA           shift and go to state 113

    record_elements_tail           shift and go to state 112

state 77

    (100) instance_assign -> identifier . EQUALS expr

    EQUALS          shift and go to state 114


state 78

    (76) while_stmt -> WHILE expr COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 115

state 79

    (65) assign_stmt -> assign_target COLON type . EQUALS expr

    EQUALS          shift and go to state 116


state 80

    (14) type -> base_type .

    EQUALS          reduce using rule 14 (type -> base_type .)
    RBRACKET        reduce using rule 14 (type -> base_type .)
    INDENT          reduce using rule 14 (type -> base_type .)
    COMMA           reduce using rule 14 (type -> base_type .)
    RPAREN          reduce using rule 14 (type -> base_type .)
    IDENTIFIER      reduce using rule 14 (type -> base_type .)
    DEDENT          reduce using rule 14 (type -> base_type .)
    COLON           reduce using rule 14 (type -> base_type .)
    RBRACE          reduce using rule 14 (type -> base_type .)


state 81

    (15) type -> list_type .

    EQUALS          reduce using rule 15 (type -> list_type .)
    RBRACKET        reduce using rule 15 (type -> list_type .)
    INDENT          reduce using rule 15 (type -> list_type .)
    COMMA           reduce using rule 15 (type -> list_type .)
    RPAREN          reduce using rule 15 (type -> list_type .)
    IDENTIFIER      reduce using rule 15 (type -> list_type .)
    DEDENT          reduce using rule 15 (type -> list_type .)
    COLON           reduce using rule 15 (type -> list_type .)
    RBRACE          reduce using rule 15 (type -> list_type .)


state 82

    (16) type -> record_type .

    EQUALS          reduce using rule 16 (type -> record_type .)
    RBRACKET        reduce using rule 16 (type -> record_type .)
    INDENT          reduce using rule 16 (type -> record_type .)
    COMMA           reduce using rule 16 (type -> record_type .)
    RPAREN          reduce using rule 16 (type -> record_type .)
    IDENTIFIER      reduce using rule 16 (type -> record_type .)
    DEDENT          reduce using rule 16 (type -> record_type .)
    COLON           reduce using rule 16 (type -> record_type .)
    RBRACE          reduce using rule 16 (type -> record_type .)


state 83

    (17) base_type -> TYPE_STR .

    EQUALS          reduce using rule 17 (base_type -> TYPE_STR .)
    RBRACKET        reduce using rule 17 (base_type -> TYPE_STR .)
    INDENT          reduce using rule 17 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 17 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 17 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 17 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 17 (base_type -> TYPE_STR .)
    COLON           reduce using rule 17 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 17 (base_type -> TYPE_STR .)


state 84

    (18) base_type -> TYPE_INT .

    EQUALS          reduce using rule 18 (base_type -> TYPE_INT .)
    RBRACKET        reduce using rule 18 (base_type -> TYPE_INT .)
    INDENT          reduce using rule 18 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 18 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 18 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 18 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 18 (base_type -> TYPE_INT .)
    COLON           reduce using rule 18 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 18 (base_type -> TYPE_INT .)


state 85

    (19) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 19 (base_type -> TYPE_FLOAT .)
    RBRACKET        reduce using rule 19 (base_type -> TYPE_FLOAT .)
    INDENT          reduce using rule 19 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 19 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 19 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 19 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 19 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 19 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 19 (base_type -> TYPE_FLOAT .)


state 86

    (20) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 20 (base_type -> TYPE_BOOL .)
    RBRACKET        reduce using rule 20 (base_type -> TYPE_BOOL .)
    INDENT          reduce using rule 20 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 20 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 20 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_BOOL .)


state 87

    (21) list_type -> TYPE_LIST . LBRACKET type RBRACKET

    LBRACKET        shift and go to state 117


state 88

    (22) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 118


state 89

    (66) assign_stmt -> assign_target EQUALS expr .

    AGENT           reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    CONNECT         reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    DEF             reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    FOR             reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    IF              reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    WHILE           reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    BREAK           reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    CONTINUE        reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    RETURN          reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    IDENTIFIER      reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    $end            reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    INPUT           reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    OUTPUT          reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    MODEL           reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    CHAT            reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)
    DEDENT          reduce using rule 66 (assign_stmt -> assign_target EQUALS expr .)


state 90

    (26) agent_def -> AGENT identifier COLON INDENT . agent_body DEDENT
    (27) agent_body -> . agent_body_item agent_body
    (28) agent_body -> . agent_body_item
    (29) agent_body_item -> . input_block
    (30) agent_body_item -> . output_block
    (31) agent_body_item -> . model_block
    (32) agent_body_item -> . statement
    (33) agent_body_item -> . chat_block
    (34) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (35) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (36) model_block -> . MODEL COLON constant
    (58) statement -> . for_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . assign_stmt
    (62) statement -> . break_stmt
    (63) statement -> . continue_stmt
    (64) statement -> . return_stmt
    (37) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (38) chat_block -> . CHAT COLON TRIPLE_STRING
    (71) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block
    (76) while_stmt -> . WHILE expr COLON stmt_block
    (65) assign_stmt -> . assign_target COLON type EQUALS expr
    (66) assign_stmt -> . assign_target EQUALS expr
    (72) break_stmt -> . BREAK
    (73) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (67) assign_target -> . identifier
    (68) assign_target -> . field_access
    (69) assign_target -> . index_access
    (87) identifier -> . IDENTIFIER
    (102) field_access -> . identifier DOT identifier
    (101) index_access -> . identifier LBRACKET expr RBRACKET

    INPUT           shift and go to state 126
    OUTPUT          shift and go to state 127
    MODEL           shift and go to state 128
    CHAT            shift and go to state 129
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 16
    agent_body                     shift and go to state 119
    agent_body_item                shift and go to state 120
    input_block                    shift and go to state 121
    output_block                   shift and go to state 122
    model_block                    shift and go to state 123
    statement                      shift and go to state 124
    chat_block                     shift and go to state 125
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 91

    (101) index_access -> identifier LBRACKET expr RBRACKET .

    COLON           reduce using rule 101 (index_access -> identifier LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 101 (index_access -> identifier LBRACKET expr RBRACKET .)


state 92

    (39) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 130


state 93

    (40) connection_list -> connection . connection_list
    (41) connection_list -> connection .
    (40) connection_list -> . connection connection_list
    (41) connection_list -> . connection
    (42) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (87) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 41 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 28

    connection                     shift and go to state 93
    connection_list                shift and go to state 131
    identifier                     shift and go to state 94

state 94

    (42) connection -> identifier . COLON type INDENT agent_ref ARROW agent_ref DEDENT

    COLON           shift and go to state 132


state 95

    (10) var_decl -> identifier . COLON type EQUALS expr
    (11) var_decl -> identifier . COLON type
    (12) var_decl -> identifier . EQUALS expr
    (13) var_decl -> identifier .

    COLON           shift and go to state 133
    EQUALS          shift and go to state 134
    COMMA           reduce using rule 13 (var_decl -> identifier .)
    RPAREN          reduce using rule 13 (var_decl -> identifier .)
    IDENTIFIER      reduce using rule 13 (var_decl -> identifier .)
    DEDENT          reduce using rule 13 (var_decl -> identifier .)


state 96

    (48) func_def -> DEF identifier LPAREN param_list . RPAREN COLON type COLON stmt_block
    (49) func_def -> DEF identifier LPAREN param_list . RPAREN COLON stmt_block

    RPAREN          shift and go to state 135


state 97

    (50) param_list -> param_decl . param_list_tail
    (52) param_list_tail -> . COMMA param_decl param_list_tail
    (53) param_list_tail -> . empty
    (119) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 119 (empty -> .)

    param_list_tail                shift and go to state 136
    empty                          shift and go to state 138

state 98

    (51) param_list -> empty .

    RPAREN          reduce using rule 51 (param_list -> empty .)


state 99

    (54) param_decl -> var_decl .

    COMMA           reduce using rule 54 (param_decl -> var_decl .)
    RPAREN          reduce using rule 54 (param_decl -> var_decl .)


state 100

    (71) for_stmt -> FOR identifier IN expr . COLON stmt_block

    COLON           shift and go to state 139


state 101

    (74) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (75) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 140
    AGENT           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    DEF             reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block .)


state 102

    (55) stmt_block -> INDENT . statement_list DEDENT
    (56) statement_list -> . statement statement_list
    (57) statement_list -> . statement
    (58) statement -> . for_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . assign_stmt
    (62) statement -> . break_stmt
    (63) statement -> . continue_stmt
    (64) statement -> . return_stmt
    (71) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block
    (76) while_stmt -> . WHILE expr COLON stmt_block
    (65) assign_stmt -> . assign_target COLON type EQUALS expr
    (66) assign_stmt -> . assign_target EQUALS expr
    (72) break_stmt -> . BREAK
    (73) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (67) assign_target -> . identifier
    (68) assign_target -> . field_access
    (69) assign_target -> . index_access
    (87) identifier -> . IDENTIFIER
    (102) field_access -> . identifier DOT identifier
    (101) index_access -> . identifier LBRACKET expr RBRACKET

    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    statement_list                 shift and go to state 141
    statement                      shift and go to state 142
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 103

    (77) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    DEF             reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
