Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 90 (if_stmt -> IF expr COLON stmt_block .)


state 115

    (67) stmt_block -> INDENT . statement_list DEDENT
    (68) statement_list -> . statement statement_list
    (69) statement_list -> . statement
    (70) statement -> . for_stmt
    (71) statement -> . if_stmt
    (72) statement -> . while_stmt
    (73) statement -> . assign_stmt
    (74) statement -> . break_stmt
    (75) statement -> . continue_stmt
    (76) statement -> . return_stmt
    (85) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (86) for_stmt -> . FOR identifier IN error COLON stmt_block
    (89) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (90) if_stmt -> . IF expr COLON stmt_block
    (91) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (92) if_stmt -> . IF error COLON stmt_block
    (93) while_stmt -> . WHILE expr COLON stmt_block
    (94) while_stmt -> . WHILE error COLON stmt_block
    (77) assign_stmt -> . assign_target COLON type EQUALS expr
    (78) assign_stmt -> . assign_target EQUALS expr
    (79) assign_stmt -> . assign_target COLON type EQUALS error
    (80) assign_stmt -> . assign_target EQUALS error
    (87) break_stmt -> . BREAK
    (88) continue_stmt -> . CONTINUE
    (84) return_stmt -> . RETURN expr
    (81) assign_target -> . identifier
    (82) assign_target -> . field_access
    (83) assign_target -> . index_access
    (106) identifier -> . IDENTIFIER
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET

    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    statement_list                 shift and go to state 161
    statement                      shift and go to state 162
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 116

    (91) if_stmt -> IF error COLON stmt_block . ELSE COLON stmt_block
    (92) if_stmt -> IF error COLON stmt_block .

    ELSE            shift and go to state 163
    AGENT           reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    CONNECT         reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    FUN             reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    FOR             reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    IF              reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    WHILE           reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    BREAK           reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    CONTINUE        reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    RETURN          reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    IDENTIFIER      reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    $end            reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    INPUT           reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    OUTPUT          reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    MODEL           reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    CHAT            reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)
    DEDENT          reduce using rule 92 (if_stmt -> IF error COLON stmt_block .)


state 117

    (95) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    FUN             reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    RBRACKET        reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 95 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 95 (expr -> expr_head bin_op expr_tail .)


state 118

    (103) expr_tail -> expr .

    COLON           reduce using rule 103 (expr_tail -> expr .)
    AGENT           reduce using rule 103 (expr_tail -> expr .)
    CONNECT         reduce using rule 103 (expr_tail -> expr .)
    FUN             reduce using rule 103 (expr_tail -> expr .)
    FOR             reduce using rule 103 (expr_tail -> expr .)
    IF              reduce using rule 103 (expr_tail -> expr .)
    WHILE           reduce using rule 103 (expr_tail -> expr .)
    BREAK           reduce using rule 103 (expr_tail -> expr .)
    CONTINUE        reduce using rule 103 (expr_tail -> expr .)
    RETURN          reduce using rule 103 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 103 (expr_tail -> expr .)
    $end            reduce using rule 103 (expr_tail -> expr .)
    INPUT           reduce using rule 103 (expr_tail -> expr .)
    OUTPUT          reduce using rule 103 (expr_tail -> expr .)
    MODEL           reduce using rule 103 (expr_tail -> expr .)
    CHAT            reduce using rule 103 (expr_tail -> expr .)
    DEDENT          reduce using rule 103 (expr_tail -> expr .)
    RBRACKET        reduce using rule 103 (expr_tail -> expr .)
    COMMA           reduce using rule 103 (expr_tail -> expr .)
    RPAREN          reduce using rule 103 (expr_tail -> expr .)
    RBRACE          reduce using rule 103 (expr_tail -> expr .)


state 119

    (122) func_call -> identifier LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 164


state 120

    (123) arg_list -> expr . arg_list_tail
    (125) arg_list_tail -> . COMMA expr arg_list_tail
    (126) arg_list_tail -> . empty
    (138) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 138 (empty -> .)

    arg_list_tail                  shift and go to state 165
    empty                          shift and go to state 167

state 121

    (124) arg_list -> empty .

    RPAREN          reduce using rule 124 (arg_list -> empty .)


state 122

    (109) list_expr -> LBRACKET list_elements RBRACKET .

    PLUS            reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    MINUS           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    TIMES           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    DIVIDE          reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    MOD             reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    EQ              reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    NEQ             reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    LT              reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    GT              reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    LE              reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    GE              reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    COLON           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    AGENT           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONNECT         reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    FUN             reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    FOR             reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    IF              reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    WHILE           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    BREAK           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONTINUE        reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    RETURN          reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    IDENTIFIER      reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    $end            reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    INPUT           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    OUTPUT          reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    MODEL           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    CHAT            reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    DEDENT          reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACKET        reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    COMMA           reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    RPAREN          reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACE          reduce using rule 109 (list_expr -> LBRACKET list_elements RBRACKET .)


state 123

    (110) list_elements -> expr list_elements_tail .

    RBRACKET        reduce using rule 110 (list_elements -> expr list_elements_tail .)


state 124

    (112) list_elements_tail -> COMMA . expr list_elements_tail
    (113) list_elements_tail -> COMMA . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 168
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 125

    (114) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    FUN             reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACKET        reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 114 (record_expr -> LBRACE record_elements RBRACE .)


state 126

    (115) record_elements -> instance_assign record_elements_tail .

    RBRACE          reduce using rule 115 (record_elements -> instance_assign record_elements_tail .)


state 127

    (117) record_elements_tail -> COMMA . instance_assign record_elements_tail
    (118) record_elements_tail -> COMMA . instance_assign
    (119) instance_assign -> . identifier EQUALS expr
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    instance_assign                shift and go to state 169
    identifier                     shift and go to state 81

state 128

    (119) instance_assign -> identifier EQUALS . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    identifier                     shift and go to state 45
    expr                           shift and go to state 170
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    constant                       shift and go to state 46

state 129

    (93) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    FUN             reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 93 (while_stmt -> WHILE expr COLON stmt_block .)


state 130

    (94) while_stmt -> WHILE error COLON stmt_block .

    AGENT           reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    CONNECT         reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    FUN             reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    FOR             reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    IF              reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    WHILE           reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    BREAK           reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    CONTINUE        reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    RETURN          reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    IDENTIFIER      reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    $end            reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    INPUT           reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    OUTPUT          reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    MODEL           reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    CHAT            reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)
    DEDENT          reduce using rule 94 (while_stmt -> WHILE error COLON stmt_block .)


state 131

    (77) assign_stmt -> assign_target COLON type EQUALS . expr
    (79) assign_stmt -> assign_target COLON type EQUALS . error
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    error           shift and go to state 172
    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 171
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 132

    (28) list_type -> TYPE_LIST LBRACKET . type RBRACKET
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 173
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 133

    (29) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (30) field_decl_list -> . field_decl COMMA field_decl_list
    (31) field_decl_list -> . field_decl
    (32) field_decl -> . identifier COLON type
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl_list                shift and go to state 174
    field_decl                     shift and go to state 175
    identifier                     shift and go to state 176

state 134

    (25) func_ret_type -> LPAREN type_list . RPAREN

    RPAREN          shift and go to state 177


state 135

    (26) type_list -> type .
    (27) type_list -> type . COMMA type_list

    RPAREN          reduce using rule 26 (type_list -> type .)
    RBRACKET        reduce using rule 26 (type_list -> type .)
    COMMA           shift and go to state 178


state 136

    (24) union_type -> TYPE_UNION LBRACKET . type_list RBRACKET
    (26) type_list -> . type
    (27) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type_list                      shift and go to state 179
    type                           shift and go to state 135
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 137

    (33) agent_def -> AGENT identifier COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 180


state 138

    (34) agent_body -> agent_body_item . agent_body
    (35) agent_body -> agent_body_item .
    (34) agent_body -> . agent_body_item agent_body
    (35) agent_body -> . agent_body_item
    (36) agent_body_item -> . input_block
    (37) agent_body_item -> . output_block
    (38) agent_body_item -> . model_block
    (39) agent_body_item -> . statement
    (40) agent_body_item -> . chat_block
    (41) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (42) input_block -> . INPUT COLON INDENT error DEDENT
    (43) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (44) output_block -> . OUTPUT COLON INDENT error DEDENT
    (45) model_block -> . MODEL COLON constant
    (46) model_block -> . MODEL COLON error
    (70) statement -> . for_stmt
    (71) statement -> . if_stmt
    (72) statement -> . while_stmt
    (73) statement -> . assign_stmt
    (74) statement -> . break_stmt
    (75) statement -> . continue_stmt
    (76) statement -> . return_stmt
    (47) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (48) chat_block -> . CHAT COLON TRIPLE_STRING
    (85) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (86) for_stmt -> . FOR identifier IN error COLON stmt_block
    (89) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (90) if_stmt -> . IF expr COLON stmt_block
    (91) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (92) if_stmt -> . IF error COLON stmt_block
    (93) while_stmt -> . WHILE expr COLON stmt_block
    (94) while_stmt -> . WHILE error COLON stmt_block
    (77) assign_stmt -> . assign_target COLON type EQUALS expr
    (78) assign_stmt -> . assign_target EQUALS expr
    (79) assign_stmt -> . assign_target COLON type EQUALS error
    (80) assign_stmt -> . assign_target EQUALS error
    (87) break_stmt -> . BREAK
    (88) continue_stmt -> . CONTINUE
    (84) return_stmt -> . RETURN expr
    (81) assign_target -> . identifier
    (82) assign_target -> . field_access
    (83) assign_target -> . index_access
    (106) identifier -> . IDENTIFIER
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 35 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 144
    OUTPUT          shift and go to state 145
    MODEL           shift and go to state 146
    CHAT            shift and go to state 147
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    agent_body_item                shift and go to state 138
    agent_body                     shift and go to state 181
    input_block                    shift and go to state 139
    output_block                   shift and go to state 140
    model_block                    shift and go to state 141
    statement                      shift and go to state 142
    chat_block                     shift and go to state 143
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 139

    (36) agent_body_item -> input_block .

    INPUT           reduce using rule 36 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 36 (agent_body_item -> input_block .)
    MODEL           reduce using rule 36 (agent_body_item -> input_block .)
    CHAT            reduce using rule 36 (agent_body_item -> input_block .)
    FOR             reduce using rule 36 (agent_body_item -> input_block .)
    IF              reduce using rule 36 (agent_body_item -> input_block .)
    WHILE           reduce using rule 36 (agent_body_item -> input_block .)
    BREAK           reduce using rule 36 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 36 (agent_body_item -> input_block .)
    RETURN          reduce using rule 36 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 36 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 36 (agent_body_item -> input_block .)


state 140

    (37) agent_body_item -> output_block .

    INPUT           reduce using rule 37 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 37 (agent_body_item -> output_block .)
    MODEL           reduce using rule 37 (agent_body_item -> output_block .)
    CHAT            reduce using rule 37 (agent_body_item -> output_block .)
    FOR             reduce using rule 37 (agent_body_item -> output_block .)
    IF              reduce using rule 37 (agent_body_item -> output_block .)
    WHILE           reduce using rule 37 (agent_body_item -> output_block .)
    BREAK           reduce using rule 37 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 37 (agent_body_item -> output_block .)
    RETURN          reduce using rule 37 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 37 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 37 (agent_body_item -> output_block .)


state 141

    (38) agent_body_item -> model_block .

    INPUT           reduce using rule 38 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 38 (agent_body_item -> model_block .)
    MODEL           reduce using rule 38 (agent_body_item -> model_block .)
    CHAT            reduce using rule 38 (agent_body_item -> model_block .)
    FOR             reduce using rule 38 (agent_body_item -> model_block .)
    IF              reduce using rule 38 (agent_body_item -> model_block .)
    WHILE           reduce using rule 38 (agent_body_item -> model_block .)
    BREAK           reduce using rule 38 (agent_body_item -> model_block .)
