Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    DEDENT          reduce using rule 18 (type -> record_type .)
    COMMA           reduce using rule 18 (type -> record_type .)
    RPAREN          reduce using rule 18 (type -> record_type .)
    COLON           reduce using rule 18 (type -> record_type .)


state 55

    (19) base_type -> TYPE_STR .

    EQUALS          reduce using rule 19 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 19 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 19 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 19 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 19 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 19 (base_type -> TYPE_STR .)
    COLON           reduce using rule 19 (base_type -> TYPE_STR .)


state 56

    (20) base_type -> TYPE_INT .

    EQUALS          reduce using rule 20 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 20 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_INT .)
    COLON           reduce using rule 20 (base_type -> TYPE_INT .)


state 57

    (21) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 21 (base_type -> TYPE_FLOAT .)


state 58

    (22) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 22 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 22 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 22 (base_type -> TYPE_BOOL .)


state 59

    (23) list_type -> TYPE_LIST . LBRACE type RBRACE

    LBRACE          shift and go to state 91


state 60

    (24) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 92


state 61

    (67) assign_stmt -> IDENTIFIER EQUALS expr .

    AGENT           reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONNECT         reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEF             reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    FOR             reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IF              reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    WHILE           reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    BREAK           reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONTINUE        reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    RETURN          reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    $end            reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    INPUT           reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    OUTPUT          reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MEMORY          reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MODEL           reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CHAT            reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 67 (assign_stmt -> IDENTIFIER EQUALS expr .)


state 62

    (42) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (43) connection_list -> . connection connection_list
    (44) connection_list -> . connection
    (45) connection -> . IDENTIFIER COLON type agent_ref ARROW agent_ref

    IDENTIFIER      shift and go to state 95

    connection_list                shift and go to state 93
    connection                     shift and go to state 94

state 63

    (49) func_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON type COLON stmt_block
    (50) func_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON stmt_block
    (51) param_list -> . param_decl param_list_tail
    (52) param_list -> . empty
    (55) param_decl -> . var_decl
    (115) empty -> .
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    RPAREN          reduce using rule 115 (empty -> .)
    IDENTIFIER      shift and go to state 88

    param_list                     shift and go to state 96
    param_decl                     shift and go to state 97
    empty                          shift and go to state 98
    var_decl                       shift and go to state 99

state 64

    (70) for_stmt -> FOR IDENTIFIER IN . expr COLON stmt_block
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 100
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 65

    (73) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (74) if_stmt -> IF expr COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 101

state 66

    (76) expr -> expr_head bin_op . expr_tail
    (83) expr_tail -> . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr_head                      shift and go to state 37
    expr_tail                      shift and go to state 103
    expr                           shift and go to state 104
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 67

    (104) bin_op -> PLUS .

    IDENTIFIER      reduce using rule 104 (bin_op -> PLUS .)
    STRING          reduce using rule 104 (bin_op -> PLUS .)
    NUMBER          reduce using rule 104 (bin_op -> PLUS .)
    LBRACE          reduce using rule 104 (bin_op -> PLUS .)


state 68

    (105) bin_op -> MINUS .

    IDENTIFIER      reduce using rule 105 (bin_op -> MINUS .)
    STRING          reduce using rule 105 (bin_op -> MINUS .)
    NUMBER          reduce using rule 105 (bin_op -> MINUS .)
    LBRACE          reduce using rule 105 (bin_op -> MINUS .)


state 69

    (106) bin_op -> TIMES .

    IDENTIFIER      reduce using rule 106 (bin_op -> TIMES .)
    STRING          reduce using rule 106 (bin_op -> TIMES .)
    NUMBER          reduce using rule 106 (bin_op -> TIMES .)
    LBRACE          reduce using rule 106 (bin_op -> TIMES .)


state 70

    (107) bin_op -> DIVIDE .

    IDENTIFIER      reduce using rule 107 (bin_op -> DIVIDE .)
    STRING          reduce using rule 107 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 107 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 107 (bin_op -> DIVIDE .)


state 71

    (108) bin_op -> MOD .

    IDENTIFIER      reduce using rule 108 (bin_op -> MOD .)
    STRING          reduce using rule 108 (bin_op -> MOD .)
    NUMBER          reduce using rule 108 (bin_op -> MOD .)
    LBRACE          reduce using rule 108 (bin_op -> MOD .)


state 72

    (109) bin_op -> EQ .

    IDENTIFIER      reduce using rule 109 (bin_op -> EQ .)
    STRING          reduce using rule 109 (bin_op -> EQ .)
    NUMBER          reduce using rule 109 (bin_op -> EQ .)
    LBRACE          reduce using rule 109 (bin_op -> EQ .)


state 73

    (110) bin_op -> NEQ .

    IDENTIFIER      reduce using rule 110 (bin_op -> NEQ .)
    STRING          reduce using rule 110 (bin_op -> NEQ .)
    NUMBER          reduce using rule 110 (bin_op -> NEQ .)
    LBRACE          reduce using rule 110 (bin_op -> NEQ .)


state 74

    (111) bin_op -> LT .

    IDENTIFIER      reduce using rule 111 (bin_op -> LT .)
    STRING          reduce using rule 111 (bin_op -> LT .)
    NUMBER          reduce using rule 111 (bin_op -> LT .)
    LBRACE          reduce using rule 111 (bin_op -> LT .)


state 75

    (112) bin_op -> GT .

    IDENTIFIER      reduce using rule 112 (bin_op -> GT .)
    STRING          reduce using rule 112 (bin_op -> GT .)
    NUMBER          reduce using rule 112 (bin_op -> GT .)
    LBRACE          reduce using rule 112 (bin_op -> GT .)


state 76

    (113) bin_op -> LE .

    IDENTIFIER      reduce using rule 113 (bin_op -> LE .)
    STRING          reduce using rule 113 (bin_op -> LE .)
    NUMBER          reduce using rule 113 (bin_op -> LE .)
    LBRACE          reduce using rule 113 (bin_op -> LE .)


state 77

    (114) bin_op -> GE .

    IDENTIFIER      reduce using rule 114 (bin_op -> GE .)
    STRING          reduce using rule 114 (bin_op -> GE .)
    NUMBER          reduce using rule 114 (bin_op -> GE .)
    LBRACE          reduce using rule 114 (bin_op -> GE .)


state 78

    (98) field_access -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 105


state 79

    (99) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (100) arg_list -> . expr arg_list_tail
    (101) arg_list -> . empty
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (115) empty -> .
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RPAREN          reduce using rule 115 (empty -> .)
    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    arg_list                       shift and go to state 106
    expr                           shift and go to state 107
    empty                          shift and go to state 108
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 80

    (87) list_expr -> LBRACE list_elements . RBRACE

    RBRACE          shift and go to state 109


state 81

    (92) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 110


state 82

    (88) list_elements -> expr . list_elements_tail
    (89) list_elements -> expr .
    (90) list_elements_tail -> . COMMA expr list_elements_tail
    (91) list_elements_tail -> . COMMA expr

    RBRACE          reduce using rule 89 (list_elements -> expr .)
    COMMA           shift and go to state 112

    list_elements_tail             shift and go to state 111

state 83

    (93) record_elements -> field_assign . record_elements_tail
    (94) record_elements -> field_assign .
    (95) record_elements_tail -> . COMMA field_assign record_elements_tail
    (96) record_elements_tail -> . COMMA field_assign

    RBRACE          reduce using rule 94 (record_elements -> field_assign .)
    COMMA           shift and go to state 114

    record_elements_tail           shift and go to state 113

state 84

    (97) field_assign -> IDENTIFIER . EQUALS expr
    (84) atom -> IDENTIFIER .
    (98) field_access -> IDENTIFIER . DOT IDENTIFIER
    (99) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 115
    PLUS            reduce using rule 84 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 84 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 84 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (atom -> IDENTIFIER .)
    MOD             reduce using rule 84 (atom -> IDENTIFIER .)
    EQ              reduce using rule 84 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 84 (atom -> IDENTIFIER .)
    LT              reduce using rule 84 (atom -> IDENTIFIER .)
    GT              reduce using rule 84 (atom -> IDENTIFIER .)
    LE              reduce using rule 84 (atom -> IDENTIFIER .)
    GE              reduce using rule 84 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 84 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 84 (atom -> IDENTIFIER .)
    DOT             shift and go to state 78
    LPAREN          shift and go to state 79


state 85

    (75) while_stmt -> WHILE expr COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 116

state 86

    (9) global_block -> GLOBAL COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 117


state 87

    (10) var_decl_list -> var_decl . var_decl_list
    (11) var_decl_list -> var_decl .
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    DEDENT          reduce using rule 11 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 88

    var_decl                       shift and go to state 87
    var_decl_list                  shift and go to state 118

state 88

    (12) var_decl -> IDENTIFIER . COLON type EQUALS expr
    (13) var_decl -> IDENTIFIER . COLON type
    (14) var_decl -> IDENTIFIER . EQUALS expr
    (15) var_decl -> IDENTIFIER .

    COLON           shift and go to state 119
    EQUALS          shift and go to state 120
    IDENTIFIER      reduce using rule 15 (var_decl -> IDENTIFIER .)
    DEDENT          reduce using rule 15 (var_decl -> IDENTIFIER .)
    COMMA           reduce using rule 15 (var_decl -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (var_decl -> IDENTIFIER .)


state 89

    (28) agent_def -> AGENT IDENTIFIER COLON INDENT . agent_body DEDENT
    (29) agent_body -> . agent_body_item agent_body
    (30) agent_body -> . agent_body_item
    (31) agent_body_item -> . input_block
    (32) agent_body_item -> . output_block
    (33) agent_body_item -> . memory_block
    (34) agent_body_item -> . model_block
    (35) agent_body_item -> . statement
    (36) agent_body_item -> . chat_block
    (37) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (38) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (39) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (40) model_block -> . MODEL COLON STRING
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . break_stmt
    (64) statement -> . continue_stmt
    (65) statement -> . return_stmt
    (41) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (66) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (67) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (68) return_stmt -> . RETURN expr
    (69) return_stmt -> . RETURN

    INPUT           shift and go to state 129
    OUTPUT          shift and go to state 130
    MEMORY          shift and go to state 131
    MODEL           shift and go to state 132
    CHAT            shift and go to state 133
    FOR             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    IDENTIFIER      shift and go to state 18
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26

    agent_body                     shift and go to state 121
    agent_body_item                shift and go to state 122
    input_block                    shift and go to state 123
    output_block                   shift and go to state 124
    memory_block                   shift and go to state 125
    model_block                    shift and go to state 126
    statement                      shift and go to state 127
    chat_block                     shift and go to state 128
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    continue_stmt                  shift and go to state 15
    return_stmt                    shift and go to state 16

state 90

    (66) assign_stmt -> IDENTIFIER COLON type EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 134
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 91

    (23) list_type -> TYPE_LIST LBRACE . type RBRACE
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 55
    TYPE_INT        shift and go to state 56
    TYPE_FLOAT      shift and go to state 57
    TYPE_BOOL       shift and go to state 58
    TYPE_LIST       shift and go to state 59
    TYPE_RECORD     shift and go to state 60

    type                           shift and go to state 135
    base_type                      shift and go to state 52
    list_type                      shift and go to state 53
    record_type                    shift and go to state 54

state 92

    (24) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (25) field_decl_list -> . field_decl field_decl_list
    (26) field_decl_list -> . field_decl
    (27) field_decl -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 138

    field_decl_list                shift and go to state 136
    field_decl                     shift and go to state 137

state 93

    (42) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 139


state 94

    (43) connection_list -> connection . connection_list
    (44) connection_list -> connection .
    (43) connection_list -> . connection connection_list
    (44) connection_list -> . connection
    (45) connection -> . IDENTIFIER COLON type agent_ref ARROW agent_ref

    DEDENT          reduce using rule 44 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 95

    connection                     shift and go to state 94
    connection_list                shift and go to state 140

state 95

    (45) connection -> IDENTIFIER . COLON type agent_ref ARROW agent_ref

    COLON           shift and go to state 141


state 96

    (49) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON type COLON stmt_block
    (50) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON stmt_block

    RPAREN          shift and go to state 142


state 97

    (51) param_list -> param_decl . param_list_tail
    (53) param_list_tail -> . COMMA param_decl param_list_tail
    (54) param_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 115 (empty -> .)

    param_list_tail                shift and go to state 143
    empty                          shift and go to state 145

state 98

    (52) param_list -> empty .

    RPAREN          reduce using rule 52 (param_list -> empty .)


state 99

    (55) param_decl -> var_decl .

    COMMA           reduce using rule 55 (param_decl -> var_decl .)
    RPAREN          reduce using rule 55 (param_decl -> var_decl .)


state 100

    (70) for_stmt -> FOR IDENTIFIER IN expr . COLON stmt_block

    COLON           shift and go to state 146


state 101

    (73) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (74) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 147
    AGENT           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    DEF             reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    MEMORY          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)


state 102

    (56) stmt_block -> INDENT . statement_list DEDENT
    (57) statement_list -> . statement statement_list
    (58) statement_list -> . statement
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . break_stmt
    (64) statement -> . continue_stmt
    (65) statement -> . return_stmt
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (66) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (67) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (68) return_stmt -> . RETURN expr
    (69) return_stmt -> . RETURN

    FOR             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    IDENTIFIER      shift and go to state 18
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26

    statement_list                 shift and go to state 148
    statement                      shift and go to state 149
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    continue_stmt                  shift and go to state 15
    return_stmt                    shift and go to state 16

state 103

    (76) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    DEF             reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    MEMORY          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)


state 104

    (83) expr_tail -> expr .

    COLON           reduce using rule 83 (expr_tail -> expr .)
    AGENT           reduce using rule 83 (expr_tail -> expr .)
    CONNECT         reduce using rule 83 (expr_tail -> expr .)
    DEF             reduce using rule 83 (expr_tail -> expr .)
    FOR             reduce using rule 83 (expr_tail -> expr .)
    IF              reduce using rule 83 (expr_tail -> expr .)
    WHILE           reduce using rule 83 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 83 (expr_tail -> expr .)
    BREAK           reduce using rule 83 (expr_tail -> expr .)
    CONTINUE        reduce using rule 83 (expr_tail -> expr .)
    RETURN          reduce using rule 83 (expr_tail -> expr .)
    $end            reduce using rule 83 (expr_tail -> expr .)
    INPUT           reduce using rule 83 (expr_tail -> expr .)
    OUTPUT          reduce using rule 83 (expr_tail -> expr .)
    MEMORY          reduce using rule 83 (expr_tail -> expr .)
    MODEL           reduce using rule 83 (expr_tail -> expr .)
    CHAT            reduce using rule 83 (expr_tail -> expr .)
    DEDENT          reduce using rule 83 (expr_tail -> expr .)
    COMMA           reduce using rule 83 (expr_tail -> expr .)
    RBRACE          reduce using rule 83 (expr_tail -> expr .)
    RPAREN          reduce using rule 83 (expr_tail -> expr .)


state 105

    (98) field_access -> IDENTIFIER DOT IDENTIFIER .

    PLUS            reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    COLON           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    AGENT           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
