Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    STRING          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    NUMBER          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    LPAREN          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    LBRACE          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    COLON           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    MEMORY          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)


state 106

    (90) expr_tail -> expr .
    (111) field_access -> expr . DOT IDENTIFIER

  ! shift/reduce conflict for DOT resolved as shift
    AGENT           reduce using rule 90 (expr_tail -> expr .)
    CONNECT         reduce using rule 90 (expr_tail -> expr .)
    DEF             reduce using rule 90 (expr_tail -> expr .)
    FOR             reduce using rule 90 (expr_tail -> expr .)
    IF              reduce using rule 90 (expr_tail -> expr .)
    WHILE           reduce using rule 90 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 90 (expr_tail -> expr .)
    BREAK           reduce using rule 90 (expr_tail -> expr .)
    CONTINUE        reduce using rule 90 (expr_tail -> expr .)
    RETURN          reduce using rule 90 (expr_tail -> expr .)
    STRING          reduce using rule 90 (expr_tail -> expr .)
    NUMBER          reduce using rule 90 (expr_tail -> expr .)
    LPAREN          reduce using rule 90 (expr_tail -> expr .)
    LBRACE          reduce using rule 90 (expr_tail -> expr .)
    $end            reduce using rule 90 (expr_tail -> expr .)
    RPAREN          reduce using rule 90 (expr_tail -> expr .)
    COMMA           reduce using rule 90 (expr_tail -> expr .)
    COLON           reduce using rule 90 (expr_tail -> expr .)
    INPUT           reduce using rule 90 (expr_tail -> expr .)
    OUTPUT          reduce using rule 90 (expr_tail -> expr .)
    MEMORY          reduce using rule 90 (expr_tail -> expr .)
    MODEL           reduce using rule 90 (expr_tail -> expr .)
    CHAT            reduce using rule 90 (expr_tail -> expr .)
    DEDENT          reduce using rule 90 (expr_tail -> expr .)
    RBRACE          reduce using rule 90 (expr_tail -> expr .)
    DOT             shift and go to state 54

  ! DOT             [ reduce using rule 90 (expr_tail -> expr .) ]


state 107

    (95) list_expr -> LBRACE list_elements RBRACE .

    PLUS            reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    MINUS           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    TIMES           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    DIVIDE          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    MOD             reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    EQ              reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    NEQ             reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    LT              reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    GT              reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    LE              reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    GE              reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    DOT             reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    AGENT           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    CONNECT         reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    DEF             reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    FOR             reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    IF              reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    WHILE           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    IDENTIFIER      reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    BREAK           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    CONTINUE        reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    RETURN          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    STRING          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    NUMBER          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    LPAREN          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    LBRACE          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    $end            reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    RPAREN          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    COMMA           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    COLON           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    INPUT           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    OUTPUT          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    MEMORY          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    MODEL           reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    CHAT            reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    DEDENT          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)
    RBRACE          reduce using rule 95 (list_expr -> LBRACE list_elements RBRACE .)


state 108

    (100) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    DOT             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    DEF             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    STRING          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    NUMBER          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    LPAREN          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    LBRACE          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MEMORY          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)


state 109

    (96) list_elements -> expr list_elements_tail .

    RBRACE          reduce using rule 96 (list_elements -> expr list_elements_tail .)


state 110

    (98) list_elements_tail -> COMMA . expr list_elements_tail
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 140
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 111

    (99) list_elements_tail -> empty .

    RBRACE          reduce using rule 99 (list_elements_tail -> empty .)


state 112

    (101) record_elements -> field_assign record_elements_tail .

    RBRACE          reduce using rule 101 (record_elements -> field_assign record_elements_tail .)


state 113

    (103) record_elements_tail -> COMMA . field_assign record_elements_tail
    (105) field_assign -> . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 142

    field_assign                   shift and go to state 141

state 114

    (104) record_elements_tail -> empty .

    RBRACE          reduce using rule 104 (record_elements_tail -> empty .)


state 115

    (105) field_assign -> IDENTIFIER EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 143
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 116

    (9) global_block -> GLOBAL COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 144


state 117

    (10) var_decl_list -> var_decl . var_decl_list
    (11) var_decl_list -> var_decl .
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    DEDENT          reduce using rule 11 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 118

    var_decl                       shift and go to state 117
    var_decl_list                  shift and go to state 145

state 118

    (12) var_decl -> IDENTIFIER . COLON type EQUALS expr
    (13) var_decl -> IDENTIFIER . COLON type
    (14) var_decl -> IDENTIFIER . EQUALS expr
    (15) var_decl -> IDENTIFIER .

    COLON           shift and go to state 146
    EQUALS          shift and go to state 147
    IDENTIFIER      reduce using rule 15 (var_decl -> IDENTIFIER .)
    DEDENT          reduce using rule 15 (var_decl -> IDENTIFIER .)
    COMMA           reduce using rule 15 (var_decl -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (var_decl -> IDENTIFIER .)


state 119

    (32) agent_def -> AGENT IDENTIFIER COLON INDENT . agent_body DEDENT
    (33) agent_body -> . agent_body_item agent_body
    (34) agent_body -> . agent_body_item
    (35) agent_body_item -> . input_block
    (36) agent_body_item -> . output_block
    (37) agent_body_item -> . memory_block
    (38) agent_body_item -> . model_block
    (39) agent_body_item -> . statement
    (40) agent_body_item -> . chat_block
    (41) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (42) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (43) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (44) model_block -> . MODEL COLON STRING
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (45) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INPUT           shift and go to state 156
    OUTPUT          shift and go to state 157
    MEMORY          shift and go to state 158
    MODEL           shift and go to state 159
    CHAT            shift and go to state 160
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    agent_body                     shift and go to state 148
    agent_body_item                shift and go to state 149
    input_block                    shift and go to state 150
    output_block                   shift and go to state 151
    memory_block                   shift and go to state 152
    model_block                    shift and go to state 153
    statement                      shift and go to state 154
    chat_block                     shift and go to state 155
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 120

    (71) assign_stmt -> IDENTIFIER COLON type EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 161
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 121

    (24) list_type -> TYPE_LIST LBRACE . type RBRACE
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 162
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 122

    (25) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (26) field_decl_list -> . field_decl field_decl_list
    (27) field_decl_list -> . field_decl
    (28) field_decl -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 165

    field_decl_list                shift and go to state 163
    field_decl                     shift and go to state 164

state 123

    (29) tuple_type -> TYPE_TUPLE LPAREN . type_list_in_tuple RPAREN
    (30) type_list_in_tuple -> . type_list_in_tuple COMMA type
    (31) type_list_in_tuple -> . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type_list_in_tuple             shift and go to state 166
    type                           shift and go to state 167
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 124

    (112) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    PLUS            reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOT             reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEF             reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    STRING          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COLON           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MEMORY          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 112 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 125

    (113) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 113 (arg_list -> expr arg_list_tail .)


state 126

    (115) arg_list_tail -> COMMA . expr arg_list_tail
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 168
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 127

    (116) arg_list_tail -> empty .

    RPAREN          reduce using rule 116 (arg_list_tail -> empty .)


state 128

    (46) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 169


state 129

    (47) connection_list -> connection . connection_list
    (48) connection_list -> connection .
    (47) connection_list -> . connection connection_list
    (48) connection_list -> . connection
    (49) connection -> . IDENTIFIER COLON type agent_ref ARROW agent_ref

    DEDENT          reduce using rule 48 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 130

    connection                     shift and go to state 129
    connection_list                shift and go to state 170

state 130

    (49) connection -> IDENTIFIER . COLON type agent_ref ARROW agent_ref

    COLON           shift and go to state 171


state 131

    (53) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON INDENT stmt_block DEDENT

    RPAREN          shift and go to state 172


state 132

    (55) param_list -> param_decl . param_list_tail
    (57) param_list_tail -> . COMMA param_decl param_list_tail
    (58) param_list_tail -> . empty
    (128) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 128 (empty -> .)

    param_list_tail                shift and go to state 173
    empty                          shift and go to state 175

state 133

    (56) param_list -> empty .

    RPAREN          reduce using rule 56 (param_list -> empty .)


state 134

    (59) param_decl -> var_decl .

    COMMA           reduce using rule 59 (param_decl -> var_decl .)
    RPAREN          reduce using rule 59 (param_decl -> var_decl .)


state 135

    (109) tuple_elements_tail -> COMMA expr . tuple_elements_tail
    (111) field_access -> expr . DOT IDENTIFIER
    (109) tuple_elements_tail -> . COMMA expr tuple_elements_tail
    (110) tuple_elements_tail -> . empty
    (128) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 98
    RPAREN          reduce using rule 128 (empty -> .)

    tuple_elements_tail            shift and go to state 176
    empty                          shift and go to state 99

state 136

    (76) for_stmt -> FOR IDENTIFIER IN expr . COLON stmt_block
    (111) field_access -> expr . DOT IDENTIFIER

    COLON           shift and go to state 177
    DOT             shift and go to state 54


state 137

    (79) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (80) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 178
    AGENT           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    DEF             reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
