Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    MODEL           reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CHAT            reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)


state 57

    (41) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (42) connection_list -> . connection connection_list
    (43) connection_list -> . connection
    (44) connection -> . IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT

    IDENTIFIER      shift and go to state 87

    connection_list                shift and go to state 85
    connection                     shift and go to state 86

state 58

    (50) func_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON type COLON stmt_block
    (51) func_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON stmt_block
    (52) param_list -> . param_decl param_list_tail
    (53) param_list -> . empty
    (56) param_decl -> . var_decl
    (115) empty -> .
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    RPAREN          reduce using rule 115 (empty -> .)
    IDENTIFIER      shift and go to state 88

    param_list                     shift and go to state 89
    param_decl                     shift and go to state 90
    empty                          shift and go to state 91
    var_decl                       shift and go to state 92

state 59

    (70) for_stmt -> FOR IDENTIFIER IN . expr COLON stmt_block
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 93
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 60

    (73) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (74) if_stmt -> IF expr COLON . stmt_block
    (57) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 94

state 61

    (76) expr -> expr_head bin_op . expr_tail
    (83) expr_tail -> . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr_head                      shift and go to state 33
    expr_tail                      shift and go to state 96
    expr                           shift and go to state 97
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 62

    (104) bin_op -> PLUS .

    IDENTIFIER      reduce using rule 104 (bin_op -> PLUS .)
    STRING          reduce using rule 104 (bin_op -> PLUS .)
    NUMBER          reduce using rule 104 (bin_op -> PLUS .)
    LBRACE          reduce using rule 104 (bin_op -> PLUS .)


state 63

    (105) bin_op -> MINUS .

    IDENTIFIER      reduce using rule 105 (bin_op -> MINUS .)
    STRING          reduce using rule 105 (bin_op -> MINUS .)
    NUMBER          reduce using rule 105 (bin_op -> MINUS .)
    LBRACE          reduce using rule 105 (bin_op -> MINUS .)


state 64

    (106) bin_op -> TIMES .

    IDENTIFIER      reduce using rule 106 (bin_op -> TIMES .)
    STRING          reduce using rule 106 (bin_op -> TIMES .)
    NUMBER          reduce using rule 106 (bin_op -> TIMES .)
    LBRACE          reduce using rule 106 (bin_op -> TIMES .)


state 65

    (107) bin_op -> DIVIDE .

    IDENTIFIER      reduce using rule 107 (bin_op -> DIVIDE .)
    STRING          reduce using rule 107 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 107 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 107 (bin_op -> DIVIDE .)


state 66

    (108) bin_op -> MOD .

    IDENTIFIER      reduce using rule 108 (bin_op -> MOD .)
    STRING          reduce using rule 108 (bin_op -> MOD .)
    NUMBER          reduce using rule 108 (bin_op -> MOD .)
    LBRACE          reduce using rule 108 (bin_op -> MOD .)


state 67

    (109) bin_op -> EQ .

    IDENTIFIER      reduce using rule 109 (bin_op -> EQ .)
    STRING          reduce using rule 109 (bin_op -> EQ .)
    NUMBER          reduce using rule 109 (bin_op -> EQ .)
    LBRACE          reduce using rule 109 (bin_op -> EQ .)


state 68

    (110) bin_op -> NEQ .

    IDENTIFIER      reduce using rule 110 (bin_op -> NEQ .)
    STRING          reduce using rule 110 (bin_op -> NEQ .)
    NUMBER          reduce using rule 110 (bin_op -> NEQ .)
    LBRACE          reduce using rule 110 (bin_op -> NEQ .)


state 69

    (111) bin_op -> LT .

    IDENTIFIER      reduce using rule 111 (bin_op -> LT .)
    STRING          reduce using rule 111 (bin_op -> LT .)
    NUMBER          reduce using rule 111 (bin_op -> LT .)
    LBRACE          reduce using rule 111 (bin_op -> LT .)


state 70

    (112) bin_op -> GT .

    IDENTIFIER      reduce using rule 112 (bin_op -> GT .)
    STRING          reduce using rule 112 (bin_op -> GT .)
    NUMBER          reduce using rule 112 (bin_op -> GT .)
    LBRACE          reduce using rule 112 (bin_op -> GT .)


state 71

    (113) bin_op -> LE .

    IDENTIFIER      reduce using rule 113 (bin_op -> LE .)
    STRING          reduce using rule 113 (bin_op -> LE .)
    NUMBER          reduce using rule 113 (bin_op -> LE .)
    LBRACE          reduce using rule 113 (bin_op -> LE .)


state 72

    (114) bin_op -> GE .

    IDENTIFIER      reduce using rule 114 (bin_op -> GE .)
    STRING          reduce using rule 114 (bin_op -> GE .)
    NUMBER          reduce using rule 114 (bin_op -> GE .)
    LBRACE          reduce using rule 114 (bin_op -> GE .)


state 73

    (98) field_access -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 98


state 74

    (99) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (100) arg_list -> . expr arg_list_tail
    (101) arg_list -> . empty
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (115) empty -> .
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    RPAREN          reduce using rule 115 (empty -> .)
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    arg_list                       shift and go to state 99
    expr                           shift and go to state 100
    empty                          shift and go to state 101
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 75

    (87) list_expr -> LBRACE list_elements . RBRACE

    RBRACE          shift and go to state 102


state 76

    (92) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 103


state 77

    (88) list_elements -> expr . list_elements_tail
    (89) list_elements -> expr .
    (90) list_elements_tail -> . COMMA expr list_elements_tail
    (91) list_elements_tail -> . COMMA expr

    RBRACE          reduce using rule 89 (list_elements -> expr .)
    COMMA           shift and go to state 105

    list_elements_tail             shift and go to state 104

state 78

    (93) record_elements -> field_assign . record_elements_tail
    (94) record_elements -> field_assign .
    (95) record_elements_tail -> . COMMA field_assign record_elements_tail
    (96) record_elements_tail -> . COMMA field_assign

    RBRACE          reduce using rule 94 (record_elements -> field_assign .)
    COMMA           shift and go to state 107

    record_elements_tail           shift and go to state 106

state 79

    (97) field_assign -> IDENTIFIER . EQUALS expr
    (84) atom -> IDENTIFIER .
    (98) field_access -> IDENTIFIER . DOT IDENTIFIER
    (99) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 108
    PLUS            reduce using rule 84 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 84 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 84 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (atom -> IDENTIFIER .)
    MOD             reduce using rule 84 (atom -> IDENTIFIER .)
    EQ              reduce using rule 84 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 84 (atom -> IDENTIFIER .)
    LT              reduce using rule 84 (atom -> IDENTIFIER .)
    GT              reduce using rule 84 (atom -> IDENTIFIER .)
    LE              reduce using rule 84 (atom -> IDENTIFIER .)
    GE              reduce using rule 84 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 84 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 84 (atom -> IDENTIFIER .)
    DOT             shift and go to state 73
    LPAREN          shift and go to state 74


state 80

    (75) while_stmt -> WHILE expr COLON . stmt_block
    (57) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 109

state 81

    (26) agent_def -> AGENT IDENTIFIER COLON INDENT . agent_body DEDENT
    (27) agent_body -> . agent_body_item agent_body
    (28) agent_body -> . agent_body_item
    (29) agent_body_item -> . input_block
    (30) agent_body_item -> . output_block
    (31) agent_body_item -> . memory_block
    (32) agent_body_item -> . model_block
    (33) agent_body_item -> . statement
    (34) agent_body_item -> . chat_block
    (35) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (36) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (37) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (38) model_block -> . MODEL COLON STRING
    (60) statement -> . for_stmt
    (61) statement -> . if_stmt
    (62) statement -> . while_stmt
    (63) statement -> . assign_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (39) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (40) chat_block -> . CHAT COLON TRIPLE_STRING
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (69) return_stmt -> . RETURN expr

    INPUT           shift and go to state 118
    OUTPUT          shift and go to state 119
    MEMORY          shift and go to state 120
    MODEL           shift and go to state 121
    CHAT            shift and go to state 122
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    agent_body                     shift and go to state 110
    agent_body_item                shift and go to state 111
    input_block                    shift and go to state 112
    output_block                   shift and go to state 113
    memory_block                   shift and go to state 114
    model_block                    shift and go to state 115
    statement                      shift and go to state 116
    chat_block                     shift and go to state 117
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 82

    (67) assign_stmt -> IDENTIFIER COLON type EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 123
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 83

    (21) list_type -> TYPE_LIST LBRACE . type RBRACE
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 124
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 84

    (22) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (23) field_decl_list -> . field_decl field_decl_list
    (24) field_decl_list -> . field_decl
    (25) field_decl -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 127

    field_decl_list                shift and go to state 125
    field_decl                     shift and go to state 126

state 85

    (41) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 128


state 86

    (42) connection_list -> connection . connection_list
    (43) connection_list -> connection .
    (42) connection_list -> . connection connection_list
    (43) connection_list -> . connection
    (44) connection -> . IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT

    DEDENT          reduce using rule 43 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 87

    connection                     shift and go to state 86
    connection_list                shift and go to state 129

state 87

    (44) connection -> IDENTIFIER . COLON type INDENT agent_ref ARROW agent_ref DEDENT

    COLON           shift and go to state 130


state 88

    (10) var_decl -> IDENTIFIER . COLON type EQUALS expr
    (11) var_decl -> IDENTIFIER . COLON type
    (12) var_decl -> IDENTIFIER . EQUALS expr
    (13) var_decl -> IDENTIFIER .

    COLON           shift and go to state 131
    EQUALS          shift and go to state 132
    COMMA           reduce using rule 13 (var_decl -> IDENTIFIER .)
    RPAREN          reduce using rule 13 (var_decl -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 13 (var_decl -> IDENTIFIER .)
    DEDENT          reduce using rule 13 (var_decl -> IDENTIFIER .)


state 89

    (50) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON type COLON stmt_block
    (51) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON stmt_block

    RPAREN          shift and go to state 133


state 90

    (52) param_list -> param_decl . param_list_tail
    (54) param_list_tail -> . COMMA param_decl param_list_tail
    (55) param_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 115 (empty -> .)

    param_list_tail                shift and go to state 134
    empty                          shift and go to state 136

state 91

    (53) param_list -> empty .

    RPAREN          reduce using rule 53 (param_list -> empty .)


state 92

    (56) param_decl -> var_decl .

    COMMA           reduce using rule 56 (param_decl -> var_decl .)
    RPAREN          reduce using rule 56 (param_decl -> var_decl .)


state 93

    (70) for_stmt -> FOR IDENTIFIER IN expr . COLON stmt_block

    COLON           shift and go to state 137


state 94

    (73) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (74) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 138
    AGENT           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    DEF             reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    MEMORY          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block .)


state 95

    (57) stmt_block -> INDENT . statement_list DEDENT
    (58) statement_list -> . statement statement_list
    (59) statement_list -> . statement
    (60) statement -> . for_stmt
    (61) statement -> . if_stmt
    (62) statement -> . while_stmt
    (63) statement -> . assign_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (69) return_stmt -> . RETURN expr

    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    statement_list                 shift and go to state 139
    statement                      shift and go to state 140
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 96

    (76) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    DEF             reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    MEMORY          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 76 (expr -> expr_head bin_op expr_tail .)


state 97

    (83) expr_tail -> expr .

    COLON           reduce using rule 83 (expr_tail -> expr .)
    AGENT           reduce using rule 83 (expr_tail -> expr .)
    CONNECT         reduce using rule 83 (expr_tail -> expr .)
    DEF             reduce using rule 83 (expr_tail -> expr .)
    FOR             reduce using rule 83 (expr_tail -> expr .)
    IF              reduce using rule 83 (expr_tail -> expr .)
    WHILE           reduce using rule 83 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 83 (expr_tail -> expr .)
    BREAK           reduce using rule 83 (expr_tail -> expr .)
    CONTINUE        reduce using rule 83 (expr_tail -> expr .)
    RETURN          reduce using rule 83 (expr_tail -> expr .)
    $end            reduce using rule 83 (expr_tail -> expr .)
    INPUT           reduce using rule 83 (expr_tail -> expr .)
    OUTPUT          reduce using rule 83 (expr_tail -> expr .)
    MEMORY          reduce using rule 83 (expr_tail -> expr .)
    MODEL           reduce using rule 83 (expr_tail -> expr .)
    CHAT            reduce using rule 83 (expr_tail -> expr .)
    DEDENT          reduce using rule 83 (expr_tail -> expr .)
    COMMA           reduce using rule 83 (expr_tail -> expr .)
    RBRACE          reduce using rule 83 (expr_tail -> expr .)
    RPAREN          reduce using rule 83 (expr_tail -> expr .)


state 98

    (98) field_access -> IDENTIFIER DOT IDENTIFIER .

    PLUS            reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    COLON           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    AGENT           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CONNECT         reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DEF             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    WHILE           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    BREAK           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CONTINUE        reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RETURN          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    INPUT           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    OUTPUT          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MEMORY          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MODEL           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CHAT            reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DEDENT          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)


state 99

    (99) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 141


state 100

    (100) arg_list -> expr . arg_list_tail
    (102) arg_list_tail -> . COMMA expr arg_list_tail
    (103) arg_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 115 (empty -> .)

    arg_list_tail                  shift and go to state 142
    empty                          shift and go to state 144

state 101

    (101) arg_list -> empty .

    RPAREN          reduce using rule 101 (arg_list -> empty .)


state 102

    (87) list_expr -> LBRACE list_elements RBRACE .

    PLUS            reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MINUS           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    TIMES           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    DIVIDE          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MOD             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    EQ              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    NEQ             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    LT              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    GT              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    LE              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    GE              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    COLON           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    AGENT           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    CONNECT         reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    DEF             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    FOR             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    IF              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    WHILE           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    IDENTIFIER      reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    BREAK           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    CONTINUE        reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    RETURN          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    $end            reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    INPUT           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    OUTPUT          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MEMORY          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MODEL           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    CHAT            reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
