Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    WHILE           reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    BREAK           reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    CONTINUE        reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    RETURN          reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    IDENTIFIER      reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    $end            reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    INPUT           reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    OUTPUT          reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    MODEL           reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    CHAT            reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)
    DEDENT          reduce using rule 73 (assign_stmt -> assign_target EQUALS expr .)


state 96

    (33) agent_def -> AGENT identifier COLON INDENT . agent_body DEDENT
    (34) agent_body -> . agent_body_item agent_body
    (35) agent_body -> . agent_body_item
    (36) agent_body_item -> . input_block
    (37) agent_body_item -> . output_block
    (38) agent_body_item -> . model_block
    (39) agent_body_item -> . statement
    (40) agent_body_item -> . chat_block
    (41) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (42) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (43) model_block -> . MODEL COLON constant
    (65) statement -> . for_stmt
    (66) statement -> . if_stmt
    (67) statement -> . while_stmt
    (68) statement -> . assign_stmt
    (69) statement -> . break_stmt
    (70) statement -> . continue_stmt
    (71) statement -> . return_stmt
    (44) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (45) chat_block -> . CHAT COLON TRIPLE_STRING
    (78) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (81) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (82) if_stmt -> . IF expr COLON stmt_block
    (83) while_stmt -> . WHILE expr COLON stmt_block
    (72) assign_stmt -> . assign_target COLON type EQUALS expr
    (73) assign_stmt -> . assign_target EQUALS expr
    (79) break_stmt -> . BREAK
    (80) continue_stmt -> . CONTINUE
    (77) return_stmt -> . RETURN expr
    (74) assign_target -> . identifier
    (75) assign_target -> . field_access
    (76) assign_target -> . index_access
    (95) identifier -> . IDENTIFIER
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET

    INPUT           shift and go to state 135
    OUTPUT          shift and go to state 136
    MODEL           shift and go to state 137
    CHAT            shift and go to state 138
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 16
    agent_body                     shift and go to state 128
    agent_body_item                shift and go to state 129
    input_block                    shift and go to state 130
    output_block                   shift and go to state 131
    model_block                    shift and go to state 132
    statement                      shift and go to state 133
    chat_block                     shift and go to state 134
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 97

    (109) index_access -> identifier LBRACKET expr RBRACKET .

    COLON           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    MOD             reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    EQ              reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    NEQ             reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    LT              reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    GT              reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    LE              reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    GE              reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    AGENT           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    CONNECT         reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    FUN             reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    FOR             reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    IF              reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    BREAK           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    CONTINUE        reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    RETURN          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    IDENTIFIER      reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    $end            reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    INPUT           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    OUTPUT          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    MODEL           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    CHAT            reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    DEDENT          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 109 (index_access -> identifier LBRACKET expr RBRACKET .)


state 98

    (46) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 139


state 99

    (47) connection_list -> connection . connection_list
    (48) connection_list -> connection .
    (47) connection_list -> . connection connection_list
    (48) connection_list -> . connection
    (49) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (95) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 48 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 28

    connection                     shift and go to state 99
    connection_list                shift and go to state 140
    identifier                     shift and go to state 100

state 100

    (49) connection -> identifier . COLON type INDENT agent_ref ARROW agent_ref DEDENT

    COLON           shift and go to state 141


state 101

    (10) var_decl -> identifier . COLON type EQUALS expr
    (11) var_decl -> identifier . COLON type
    (12) var_decl -> identifier . EQUALS expr
    (13) var_decl -> identifier .

    COLON           shift and go to state 142
    EQUALS          shift and go to state 143
    COMMA           reduce using rule 13 (var_decl -> identifier .)
    RPAREN          reduce using rule 13 (var_decl -> identifier .)
    IDENTIFIER      reduce using rule 13 (var_decl -> identifier .)
    DEDENT          reduce using rule 13 (var_decl -> identifier .)


state 102

    (55) func_def -> FUN identifier LPAREN param_list . RPAREN ARROW type COLON stmt_block
    (56) func_def -> FUN identifier LPAREN param_list . RPAREN COLON stmt_block

    RPAREN          shift and go to state 144


state 103

    (57) param_list -> param_decl . param_list_tail
    (59) param_list_tail -> . COMMA param_decl param_list_tail
    (60) param_list_tail -> . empty
    (127) empty -> .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 127 (empty -> .)

    param_list_tail                shift and go to state 145
    empty                          shift and go to state 147

state 104

    (58) param_list -> empty .

    RPAREN          reduce using rule 58 (param_list -> empty .)


state 105

    (61) param_decl -> var_decl .

    COMMA           reduce using rule 61 (param_decl -> var_decl .)
    RPAREN          reduce using rule 61 (param_decl -> var_decl .)


state 106

    (78) for_stmt -> FOR identifier IN expr . COLON stmt_block

    COLON           shift and go to state 148


state 107

    (81) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (82) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 149
    AGENT           reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    FUN             reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 82 (if_stmt -> IF expr COLON stmt_block .)


state 108

    (62) stmt_block -> INDENT . statement_list DEDENT
    (63) statement_list -> . statement statement_list
    (64) statement_list -> . statement
    (65) statement -> . for_stmt
    (66) statement -> . if_stmt
    (67) statement -> . while_stmt
    (68) statement -> . assign_stmt
    (69) statement -> . break_stmt
    (70) statement -> . continue_stmt
    (71) statement -> . return_stmt
    (78) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (81) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (82) if_stmt -> . IF expr COLON stmt_block
    (83) while_stmt -> . WHILE expr COLON stmt_block
    (72) assign_stmt -> . assign_target COLON type EQUALS expr
    (73) assign_stmt -> . assign_target EQUALS expr
    (79) break_stmt -> . BREAK
    (80) continue_stmt -> . CONTINUE
    (77) return_stmt -> . RETURN expr
    (74) assign_target -> . identifier
    (75) assign_target -> . field_access
    (76) assign_target -> . index_access
    (95) identifier -> . IDENTIFIER
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET

    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    statement_list                 shift and go to state 150
    statement                      shift and go to state 151
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 109

    (84) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    FUN             reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    RBRACKET        reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 84 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 84 (expr -> expr_head bin_op expr_tail .)


state 110

    (92) expr_tail -> expr .

    COLON           reduce using rule 92 (expr_tail -> expr .)
    AGENT           reduce using rule 92 (expr_tail -> expr .)
    CONNECT         reduce using rule 92 (expr_tail -> expr .)
    FUN             reduce using rule 92 (expr_tail -> expr .)
    FOR             reduce using rule 92 (expr_tail -> expr .)
    IF              reduce using rule 92 (expr_tail -> expr .)
    WHILE           reduce using rule 92 (expr_tail -> expr .)
    BREAK           reduce using rule 92 (expr_tail -> expr .)
    CONTINUE        reduce using rule 92 (expr_tail -> expr .)
    RETURN          reduce using rule 92 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 92 (expr_tail -> expr .)
    $end            reduce using rule 92 (expr_tail -> expr .)
    INPUT           reduce using rule 92 (expr_tail -> expr .)
    OUTPUT          reduce using rule 92 (expr_tail -> expr .)
    MODEL           reduce using rule 92 (expr_tail -> expr .)
    CHAT            reduce using rule 92 (expr_tail -> expr .)
    DEDENT          reduce using rule 92 (expr_tail -> expr .)
    RBRACKET        reduce using rule 92 (expr_tail -> expr .)
    COMMA           reduce using rule 92 (expr_tail -> expr .)
    RPAREN          reduce using rule 92 (expr_tail -> expr .)
    RBRACE          reduce using rule 92 (expr_tail -> expr .)


state 111

    (111) func_call -> identifier LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 152


state 112

    (112) arg_list -> expr . arg_list_tail
    (114) arg_list_tail -> . COMMA expr arg_list_tail
    (115) arg_list_tail -> . empty
    (127) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 127 (empty -> .)

    arg_list_tail                  shift and go to state 153
    empty                          shift and go to state 155

state 113

    (113) arg_list -> empty .

    RPAREN          reduce using rule 113 (arg_list -> empty .)


state 114

    (98) list_expr -> LBRACKET list_elements RBRACKET .

    PLUS            reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    MINUS           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    TIMES           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    DIVIDE          reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    MOD             reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    EQ              reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    NEQ             reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    LT              reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    GT              reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    LE              reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    GE              reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    COLON           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    AGENT           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONNECT         reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    FUN             reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    FOR             reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    IF              reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    WHILE           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    BREAK           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONTINUE        reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    RETURN          reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    IDENTIFIER      reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    $end            reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    INPUT           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    OUTPUT          reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    MODEL           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    CHAT            reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    DEDENT          reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACKET        reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    COMMA           reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    RPAREN          reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACE          reduce using rule 98 (list_expr -> LBRACKET list_elements RBRACKET .)


state 115

    (99) list_elements -> expr list_elements_tail .

    RBRACKET        reduce using rule 99 (list_elements -> expr list_elements_tail .)


state 116

    (101) list_elements_tail -> COMMA . expr list_elements_tail
    (102) list_elements_tail -> COMMA . expr
    (84) expr -> . expr_head bin_op expr_tail
    (85) expr -> . expr_head
    (86) expr_head -> . atom
    (87) expr_head -> . list_expr
    (88) expr_head -> . record_expr
    (89) expr_head -> . field_access
    (90) expr_head -> . index_access
    (91) expr_head -> . func_call
    (93) atom -> . identifier
    (94) atom -> . constant
    (98) list_expr -> . LBRACKET list_elements RBRACKET
    (103) record_expr -> . LBRACE record_elements RBRACE
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET
    (111) func_call -> . identifier LPAREN arg_list RPAREN
    (95) identifier -> . IDENTIFIER
    (96) constant -> . STRING
    (97) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    expr                           shift and go to state 156
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 117

    (103) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    FUN             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACKET        reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)


state 118

    (104) record_elements -> instance_assign record_elements_tail .

    RBRACE          reduce using rule 104 (record_elements -> instance_assign record_elements_tail .)


state 119

    (106) record_elements_tail -> COMMA . instance_assign record_elements_tail
    (107) record_elements_tail -> COMMA . instance_assign
    (108) instance_assign -> . identifier EQUALS expr
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    instance_assign                shift and go to state 157
    identifier                     shift and go to state 78

state 120

    (108) instance_assign -> identifier EQUALS . expr
    (84) expr -> . expr_head bin_op expr_tail
    (85) expr -> . expr_head
    (86) expr_head -> . atom
    (87) expr_head -> . list_expr
    (88) expr_head -> . record_expr
    (89) expr_head -> . field_access
    (90) expr_head -> . index_access
    (91) expr_head -> . func_call
    (93) atom -> . identifier
    (94) atom -> . constant
    (98) list_expr -> . LBRACKET list_elements RBRACKET
    (103) record_expr -> . LBRACE record_elements RBRACE
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET
    (111) func_call -> . identifier LPAREN arg_list RPAREN
    (95) identifier -> . IDENTIFIER
    (96) constant -> . STRING
    (97) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    identifier                     shift and go to state 44
    expr                           shift and go to state 158
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    constant                       shift and go to state 45

state 121

    (83) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    FUN             reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 83 (while_stmt -> WHILE expr COLON stmt_block .)


state 122

    (72) assign_stmt -> assign_target COLON type EQUALS . expr
    (84) expr -> . expr_head bin_op expr_tail
    (85) expr -> . expr_head
    (86) expr_head -> . atom
    (87) expr_head -> . list_expr
    (88) expr_head -> . record_expr
    (89) expr_head -> . field_access
    (90) expr_head -> . index_access
    (91) expr_head -> . func_call
    (93) atom -> . identifier
    (94) atom -> . constant
    (98) list_expr -> . LBRACKET list_elements RBRACKET
    (103) record_expr -> . LBRACE record_elements RBRACE
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET
    (111) func_call -> . identifier LPAREN arg_list RPAREN
    (95) identifier -> . IDENTIFIER
    (96) constant -> . STRING
    (97) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    expr                           shift and go to state 159
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 123

    (28) list_type -> TYPE_LIST LBRACKET . type RBRACKET
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 86
    TYPE_INT        shift and go to state 87
    TYPE_FLOAT      shift and go to state 88
    TYPE_BOOL       shift and go to state 89
    TYPE_UNIT       shift and go to state 90
    TYPE_LIST       shift and go to state 91
    TYPE_RECORD     shift and go to state 92
    LPAREN          shift and go to state 93
    TYPE_UNION      shift and go to state 94

    type                           shift and go to state 160
    base_type                      shift and go to state 81
    list_type                      shift and go to state 82
    record_type                    shift and go to state 83
    func_ret_type                  shift and go to state 84
    union_type                     shift and go to state 85

state 124

    (29) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (30) field_decl_list -> . field_decl COMMA field_decl_list
    (31) field_decl_list -> . field_decl
    (32) field_decl -> . identifier COLON type
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl_list                shift and go to state 161
    field_decl                     shift and go to state 162
    identifier                     shift and go to state 163

state 125

    (25) func_ret_type -> LPAREN type_list . RPAREN

    RPAREN          shift and go to state 164


state 126

    (26) type_list -> type .
    (27) type_list -> type . COMMA type_list

    RPAREN          reduce using rule 26 (type_list -> type .)
    RBRACKET        reduce using rule 26 (type_list -> type .)
    COMMA           shift and go to state 165


state 127

    (24) union_type -> TYPE_UNION LBRACKET . type_list RBRACKET
    (26) type_list -> . type
    (27) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
