Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
  ! EQ              [ reduce using rule 88 (expr -> expr bin_op expr .) ]
  ! NEQ             [ reduce using rule 88 (expr -> expr bin_op expr .) ]
  ! LT              [ reduce using rule 88 (expr -> expr bin_op expr .) ]
  ! GT              [ reduce using rule 88 (expr -> expr bin_op expr .) ]
  ! LE              [ reduce using rule 88 (expr -> expr bin_op expr .) ]
  ! GE              [ reduce using rule 88 (expr -> expr bin_op expr .) ]

    bin_op                         shift and go to state 53

state 102

    (114) field_access -> expr DOT IDENTIFIER .

    DOT             reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    PLUS            reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    MINUS           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    TIMES           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    DIVIDE          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    MOD             reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    EQ              reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    NEQ             reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    LT              reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    GT              reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    LE              reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    GE              reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    AGENT           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    CONNECT         reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    DEF             reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    FOR             reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    IF              reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    WHILE           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    BREAK           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    CONTINUE        reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    RETURN          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    STRING          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    NUMBER          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    LPAREN          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    LBRACE          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    $end            reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    RPAREN          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    COMMA           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    COLON           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    INPUT           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    OUTPUT          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    MEMORY          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    MODEL           reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    CHAT            reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    DEDENT          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)
    RBRACE          reduce using rule 114 (field_access -> expr DOT IDENTIFIER .)


state 103

    (79) if_stmt -> IF expr COLON . stmt_block if_stmt_tail
    (80) if_stmt -> IF expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 136

    stmt_block                     shift and go to state 135

state 104

    (86) while_stmt -> WHILE expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 136

    stmt_block                     shift and go to state 137

state 105

    (98) list_expr -> LBRACE list_elements RBRACE .

    DOT             reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    PLUS            reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    MINUS           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    TIMES           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    DIVIDE          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    MOD             reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    EQ              reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    NEQ             reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    LT              reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    GT              reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    LE              reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    GE              reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    AGENT           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    CONNECT         reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    DEF             reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    FOR             reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    IF              reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    WHILE           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    IDENTIFIER      reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    BREAK           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    CONTINUE        reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    RETURN          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    STRING          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    NUMBER          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    LPAREN          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    LBRACE          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    $end            reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    RPAREN          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    COMMA           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    COLON           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    INPUT           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    OUTPUT          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    MEMORY          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    MODEL           reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    CHAT            reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    DEDENT          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)
    RBRACE          reduce using rule 98 (list_expr -> LBRACE list_elements RBRACE .)


state 106

    (103) record_expr -> LBRACE record_elements RBRACE .

    DOT             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    PLUS            reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    DEF             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    STRING          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    NUMBER          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    LPAREN          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    LBRACE          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MEMORY          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 103 (record_expr -> LBRACE record_elements RBRACE .)


state 107

    (99) list_elements -> expr list_elements_tail .

    RBRACE          reduce using rule 99 (list_elements -> expr list_elements_tail .)


state 108

    (101) list_elements_tail -> COMMA . expr list_elements_tail
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 138
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 109

    (102) list_elements_tail -> empty .

    RBRACE          reduce using rule 102 (list_elements_tail -> empty .)


state 110

    (104) record_elements -> field_assign record_elements_tail .

    RBRACE          reduce using rule 104 (record_elements -> field_assign record_elements_tail .)


state 111

    (106) record_elements_tail -> COMMA . field_assign record_elements_tail
    (108) field_assign -> . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 140

    field_assign                   shift and go to state 139

state 112

    (107) record_elements_tail -> empty .

    RBRACE          reduce using rule 107 (record_elements_tail -> empty .)


state 113

    (108) field_assign -> IDENTIFIER EQUALS . expr
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 141
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 114

    (9) global_block -> GLOBAL COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 142


state 115

    (10) var_decl_list -> var_decl . var_decl_list
    (11) var_decl_list -> var_decl .
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    DEDENT          reduce using rule 11 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 116

    var_decl                       shift and go to state 115
    var_decl_list                  shift and go to state 143

state 116

    (12) var_decl -> IDENTIFIER . COLON type EQUALS expr
    (13) var_decl -> IDENTIFIER . COLON type
    (14) var_decl -> IDENTIFIER . EQUALS expr
    (15) var_decl -> IDENTIFIER .

    COLON           shift and go to state 144
    EQUALS          shift and go to state 145
    IDENTIFIER      reduce using rule 15 (var_decl -> IDENTIFIER .)
    DEDENT          reduce using rule 15 (var_decl -> IDENTIFIER .)
    COMMA           reduce using rule 15 (var_decl -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (var_decl -> IDENTIFIER .)


state 117

    (32) agent_def -> AGENT IDENTIFIER COLON INDENT . agent_body DEDENT
    (33) agent_body -> . agent_body_item agent_body
    (34) agent_body -> . agent_body_item
    (35) agent_body_item -> . input_block
    (36) agent_body_item -> . output_block
    (37) agent_body_item -> . memory_block
    (38) agent_body_item -> . model_block
    (39) agent_body_item -> . statement
    (40) agent_body_item -> . chat_block
    (41) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (42) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (43) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (44) model_block -> . MODEL COLON STRING
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (45) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block if_stmt_tail
    (80) if_stmt -> . IF expr COLON stmt_block
    (86) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INPUT           shift and go to state 154
    OUTPUT          shift and go to state 155
    MEMORY          shift and go to state 156
    MODEL           shift and go to state 157
    CHAT            shift and go to state 158
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    agent_body                     shift and go to state 146
    agent_body_item                shift and go to state 147
    input_block                    shift and go to state 148
    output_block                   shift and go to state 149
    memory_block                   shift and go to state 150
    model_block                    shift and go to state 151
    statement                      shift and go to state 152
    chat_block                     shift and go to state 153
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 118

    (71) assign_stmt -> IDENTIFIER COLON type EQUALS . expr
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 159
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 119

    (24) list_type -> TYPE_LIST LBRACE . type RBRACE
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type                           shift and go to state 160
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 120

    (25) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (26) field_decl_list -> . field_decl field_decl_list
    (27) field_decl_list -> . field_decl
    (28) field_decl -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 163

    field_decl_list                shift and go to state 161
    field_decl                     shift and go to state 162

state 121

    (29) tuple_type -> TYPE_TUPLE LPAREN . type_list_in_tuple RPAREN
    (30) type_list_in_tuple -> . type_list_in_tuple COMMA type
    (31) type_list_in_tuple -> . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type_list_in_tuple             shift and go to state 164
    type                           shift and go to state 165
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 122

    (115) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    DOT             reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEF             reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    STRING          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COLON           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MEMORY          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 115 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 123

    (116) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 116 (arg_list -> expr arg_list_tail .)


state 124

    (118) arg_list_tail -> COMMA . expr arg_list_tail
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 166
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 125

    (119) arg_list_tail -> empty .

    RPAREN          reduce using rule 119 (arg_list_tail -> empty .)


state 126

    (46) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 167


state 127

    (47) connection_list -> connection . connection_list
    (48) connection_list -> connection .
    (47) connection_list -> . connection connection_list
    (48) connection_list -> . connection
    (49) connection -> . IDENTIFIER COLON type agent_ref ARROW agent_ref

    DEDENT          reduce using rule 48 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 128

    connection                     shift and go to state 127
    connection_list                shift and go to state 168

state 128

    (49) connection -> IDENTIFIER . COLON type agent_ref ARROW agent_ref

    COLON           shift and go to state 169


state 129

    (53) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON INDENT stmt_block DEDENT

    RPAREN          shift and go to state 170


state 130

    (55) param_list -> param_decl . param_list_tail
    (57) param_list_tail -> . COMMA param_decl param_list_tail
    (58) param_list_tail -> . empty
    (131) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 131 (empty -> .)

    param_list_tail                shift and go to state 171
    empty                          shift and go to state 173

state 131

    (56) param_list -> empty .

    RPAREN          reduce using rule 56 (param_list -> empty .)


state 132

    (59) param_decl -> var_decl .

    COMMA           reduce using rule 59 (param_decl -> var_decl .)
    RPAREN          reduce using rule 59 (param_decl -> var_decl .)


state 133

    (112) tuple_elements_tail -> COMMA expr . tuple_elements_tail
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (112) tuple_elements_tail -> . COMMA expr tuple_elements_tail
    (113) tuple_elements_tail -> . empty
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE
    (131) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 97
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    RPAREN          reduce using rule 131 (empty -> .)

    tuple_elements_tail            shift and go to state 174
    bin_op                         shift and go to state 53
    empty                          shift and go to state 98

state 134

