Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    IF              reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    WHILE           reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    BREAK           reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    CONTINUE        reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    RETURN          reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    IDENTIFIER      reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    $end            reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    INPUT           reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    OUTPUT          reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    MODEL           reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    CHAT            reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)
    DEDENT          reduce using rule 71 (assign_stmt -> assign_target EQUALS expr .)


state 93

    (31) agent_def -> AGENT identifier COLON INDENT . agent_body DEDENT
    (32) agent_body -> . agent_body_item agent_body
    (33) agent_body -> . agent_body_item
    (34) agent_body_item -> . input_block
    (35) agent_body_item -> . output_block
    (36) agent_body_item -> . model_block
    (37) agent_body_item -> . statement
    (38) agent_body_item -> . chat_block
    (39) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (40) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (41) model_block -> . MODEL COLON constant
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . break_stmt
    (68) statement -> . continue_stmt
    (69) statement -> . return_stmt
    (42) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (43) chat_block -> . CHAT COLON TRIPLE_STRING
    (76) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (70) assign_stmt -> . assign_target COLON type EQUALS expr
    (71) assign_stmt -> . assign_target EQUALS expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (75) return_stmt -> . RETURN expr
    (72) assign_target -> . identifier
    (73) assign_target -> . field_access
    (74) assign_target -> . index_access
    (92) identifier -> . IDENTIFIER
    (107) field_access -> . identifier DOT identifier
    (106) index_access -> . identifier LBRACKET expr RBRACKET

    INPUT           shift and go to state 131
    OUTPUT          shift and go to state 132
    MODEL           shift and go to state 133
    CHAT            shift and go to state 134
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 16
    agent_body                     shift and go to state 124
    agent_body_item                shift and go to state 125
    input_block                    shift and go to state 126
    output_block                   shift and go to state 127
    model_block                    shift and go to state 128
    statement                      shift and go to state 129
    chat_block                     shift and go to state 130
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 94

    (106) index_access -> identifier LBRACKET expr RBRACKET .

    COLON           reduce using rule 106 (index_access -> identifier LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 106 (index_access -> identifier LBRACKET expr RBRACKET .)


state 95

    (44) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 135


state 96

    (45) connection_list -> connection . connection_list
    (46) connection_list -> connection .
    (45) connection_list -> . connection connection_list
    (46) connection_list -> . connection
    (47) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (92) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 46 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 28

    connection                     shift and go to state 96
    connection_list                shift and go to state 136
    identifier                     shift and go to state 97

state 97

    (47) connection -> identifier . COLON type INDENT agent_ref ARROW agent_ref DEDENT

    COLON           shift and go to state 137


state 98

    (10) var_decl -> identifier . COLON type EQUALS expr
    (11) var_decl -> identifier . COLON type
    (12) var_decl -> identifier . EQUALS expr
    (13) var_decl -> identifier .

    COLON           shift and go to state 138
    EQUALS          shift and go to state 139
    COMMA           reduce using rule 13 (var_decl -> identifier .)
    RPAREN          reduce using rule 13 (var_decl -> identifier .)
    IDENTIFIER      reduce using rule 13 (var_decl -> identifier .)
    DEDENT          reduce using rule 13 (var_decl -> identifier .)


state 99

    (53) func_def -> FUN identifier LPAREN param_list . RPAREN ARROW type COLON stmt_block
    (54) func_def -> FUN identifier LPAREN param_list . RPAREN COLON stmt_block

    RPAREN          shift and go to state 140


state 100

    (55) param_list -> param_decl . param_list_tail
    (57) param_list_tail -> . COMMA param_decl param_list_tail
    (58) param_list_tail -> . empty
    (124) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 124 (empty -> .)

    param_list_tail                shift and go to state 141
    empty                          shift and go to state 143

state 101

    (56) param_list -> empty .

    RPAREN          reduce using rule 56 (param_list -> empty .)


state 102

    (59) param_decl -> var_decl .

    COMMA           reduce using rule 59 (param_decl -> var_decl .)
    RPAREN          reduce using rule 59 (param_decl -> var_decl .)


state 103

    (76) for_stmt -> FOR identifier IN expr . COLON stmt_block

    COLON           shift and go to state 144


state 104

    (79) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (80) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 145
    AGENT           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    FUN             reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)


state 105

    (60) stmt_block -> INDENT . statement_list DEDENT
    (61) statement_list -> . statement statement_list
    (62) statement_list -> . statement
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . break_stmt
    (68) statement -> . continue_stmt
    (69) statement -> . return_stmt
    (76) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (70) assign_stmt -> . assign_target COLON type EQUALS expr
    (71) assign_stmt -> . assign_target EQUALS expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (75) return_stmt -> . RETURN expr
    (72) assign_target -> . identifier
    (73) assign_target -> . field_access
    (74) assign_target -> . index_access
    (92) identifier -> . IDENTIFIER
    (107) field_access -> . identifier DOT identifier
    (106) index_access -> . identifier LBRACKET expr RBRACKET

    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    statement_list                 shift and go to state 146
    statement                      shift and go to state 147
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 106

    (82) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    FUN             reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RBRACKET        reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 82 (expr -> expr_head bin_op expr_tail .)


state 107

    (89) expr_tail -> expr .

    COLON           reduce using rule 89 (expr_tail -> expr .)
    AGENT           reduce using rule 89 (expr_tail -> expr .)
    CONNECT         reduce using rule 89 (expr_tail -> expr .)
    FUN             reduce using rule 89 (expr_tail -> expr .)
    FOR             reduce using rule 89 (expr_tail -> expr .)
    IF              reduce using rule 89 (expr_tail -> expr .)
    WHILE           reduce using rule 89 (expr_tail -> expr .)
    BREAK           reduce using rule 89 (expr_tail -> expr .)
    CONTINUE        reduce using rule 89 (expr_tail -> expr .)
    RETURN          reduce using rule 89 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 89 (expr_tail -> expr .)
    $end            reduce using rule 89 (expr_tail -> expr .)
    INPUT           reduce using rule 89 (expr_tail -> expr .)
    OUTPUT          reduce using rule 89 (expr_tail -> expr .)
    MODEL           reduce using rule 89 (expr_tail -> expr .)
    CHAT            reduce using rule 89 (expr_tail -> expr .)
    DEDENT          reduce using rule 89 (expr_tail -> expr .)
    RBRACKET        reduce using rule 89 (expr_tail -> expr .)
    COMMA           reduce using rule 89 (expr_tail -> expr .)
    RPAREN          reduce using rule 89 (expr_tail -> expr .)
    RBRACE          reduce using rule 89 (expr_tail -> expr .)


state 108

    (108) func_call -> identifier LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 148


state 109

    (109) arg_list -> expr . arg_list_tail
    (111) arg_list_tail -> . COMMA expr arg_list_tail
    (112) arg_list_tail -> . empty
    (124) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 124 (empty -> .)

    arg_list_tail                  shift and go to state 149
    empty                          shift and go to state 151

state 110

    (110) arg_list -> empty .

    RPAREN          reduce using rule 110 (arg_list -> empty .)


state 111

    (95) list_expr -> LBRACKET list_elements RBRACKET .

    PLUS            reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    MINUS           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    TIMES           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    DIVIDE          reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    MOD             reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    EQ              reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    NEQ             reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    LT              reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    GT              reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    LE              reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    GE              reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    COLON           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    AGENT           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONNECT         reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    FUN             reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    FOR             reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    IF              reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    WHILE           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    BREAK           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONTINUE        reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    RETURN          reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    IDENTIFIER      reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    $end            reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    INPUT           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    OUTPUT          reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    MODEL           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    CHAT            reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    DEDENT          reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACKET        reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    COMMA           reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    RPAREN          reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACE          reduce using rule 95 (list_expr -> LBRACKET list_elements RBRACKET .)


state 112

    (96) list_elements -> expr list_elements_tail .

    RBRACKET        reduce using rule 96 (list_elements -> expr list_elements_tail .)


state 113

    (98) list_elements_tail -> COMMA . expr list_elements_tail
    (99) list_elements_tail -> COMMA . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 152
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 114

    (100) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    FUN             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACKET        reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 100 (record_expr -> LBRACE record_elements RBRACE .)


state 115

    (101) record_elements -> instance_assign record_elements_tail .

    RBRACE          reduce using rule 101 (record_elements -> instance_assign record_elements_tail .)


state 116

    (103) record_elements_tail -> COMMA . instance_assign record_elements_tail
    (104) record_elements_tail -> COMMA . instance_assign
    (105) instance_assign -> . identifier EQUALS expr
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    instance_assign                shift and go to state 153
    identifier                     shift and go to state 77

state 117

    (105) instance_assign -> identifier EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 154
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 118

    (81) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    FUN             reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)


state 119

    (70) assign_stmt -> assign_target COLON type EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 155
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 120

    (26) list_type -> TYPE_LIST LBRACKET . type RBRACKET
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 156
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 121

    (27) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (28) field_decl_list -> . field_decl COMMA field_decl_list
    (29) field_decl_list -> . field_decl
    (30) field_decl -> . identifier COLON type
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl_list                shift and go to state 157
    field_decl                     shift and go to state 158
    identifier                     shift and go to state 159

state 122

    (23) func_ret_type -> LPAREN type_list . RPAREN

    RPAREN          shift and go to state 160


state 123

    (24) type_list -> type .
    (25) type_list -> type . COMMA type_list

    RPAREN          reduce using rule 24 (type_list -> type .)
    COMMA           shift and go to state 161


state 124

    (31) agent_def -> AGENT identifier COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 162


state 125

    (32) agent_body -> agent_body_item . agent_body
    (33) agent_body -> agent_body_item .
    (32) agent_body -> . agent_body_item agent_body
    (33) agent_body -> . agent_body_item
    (34) agent_body_item -> . input_block
    (35) agent_body_item -> . output_block
    (36) agent_body_item -> . model_block
    (37) agent_body_item -> . statement
    (38) agent_body_item -> . chat_block
    (39) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (40) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (41) model_block -> . MODEL COLON constant
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . break_stmt
    (68) statement -> . continue_stmt
    (69) statement -> . return_stmt
    (42) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (43) chat_block -> . CHAT COLON TRIPLE_STRING
    (76) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (70) assign_stmt -> . assign_target COLON type EQUALS expr
    (71) assign_stmt -> . assign_target EQUALS expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (75) return_stmt -> . RETURN expr
    (72) assign_target -> . identifier
    (73) assign_target -> . field_access
    (74) assign_target -> . index_access
    (92) identifier -> . IDENTIFIER
    (107) field_access -> . identifier DOT identifier
    (106) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 33 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 131
    OUTPUT          shift and go to state 132
    MODEL           shift and go to state 133
    CHAT            shift and go to state 134
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    agent_body_item                shift and go to state 125
    agent_body                     shift and go to state 163
    input_block                    shift and go to state 126
    output_block                   shift and go to state 127
    model_block                    shift and go to state 128
    statement                      shift and go to state 129
    chat_block                     shift and go to state 130
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 126

    (34) agent_body_item -> input_block .

    INPUT           reduce using rule 34 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 34 (agent_body_item -> input_block .)
    MODEL           reduce using rule 34 (agent_body_item -> input_block .)
    CHAT            reduce using rule 34 (agent_body_item -> input_block .)
    FOR             reduce using rule 34 (agent_body_item -> input_block .)
    IF              reduce using rule 34 (agent_body_item -> input_block .)
    WHILE           reduce using rule 34 (agent_body_item -> input_block .)
    BREAK           reduce using rule 34 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 34 (agent_body_item -> input_block .)
    RETURN          reduce using rule 34 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 34 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 34 (agent_body_item -> input_block .)


state 127

    (35) agent_body_item -> output_block .

    INPUT           reduce using rule 35 (agent_body_item -> output_block .)
