Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (45) connection -> . IDENTIFIER COLON type agent_ref ARROW agent_ref

    IDENTIFIER      shift and go to state 117

    connection_list                shift and go to state 115
    connection                     shift and go to state 116

state 89

    (49) func_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON INDENT stmt_block DEDENT
    (51) param_list -> . param_decl param_list_tail
    (52) param_list -> . empty
    (55) param_decl -> . var_decl
    (117) empty -> .
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    RPAREN          reduce using rule 117 (empty -> .)
    IDENTIFIER      shift and go to state 106

    param_list                     shift and go to state 118
    param_decl                     shift and go to state 119
    empty                          shift and go to state 120
    var_decl                       shift and go to state 121

state 90

    (72) for_stmt -> FOR IDENTIFIER IN . expr COLON stmt_block
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 122
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 91

    (75) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (76) if_stmt -> IF expr COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 124

    stmt_block                     shift and go to state 123

state 92

    (77) while_stmt -> WHILE expr COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 124

    stmt_block                     shift and go to state 125

state 93

    (78) expr -> expr_head bin_op expr_tail .

    AGENT           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    DEF             reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    STRING          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    NUMBER          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    LBRACE          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    COLON           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    MEMORY          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 78 (expr -> expr_head bin_op expr_tail .)


state 94

    (85) expr_tail -> expr .

    AGENT           reduce using rule 85 (expr_tail -> expr .)
    CONNECT         reduce using rule 85 (expr_tail -> expr .)
    DEF             reduce using rule 85 (expr_tail -> expr .)
    FOR             reduce using rule 85 (expr_tail -> expr .)
    IF              reduce using rule 85 (expr_tail -> expr .)
    WHILE           reduce using rule 85 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 85 (expr_tail -> expr .)
    BREAK           reduce using rule 85 (expr_tail -> expr .)
    CONTINUE        reduce using rule 85 (expr_tail -> expr .)
    RETURN          reduce using rule 85 (expr_tail -> expr .)
    STRING          reduce using rule 85 (expr_tail -> expr .)
    NUMBER          reduce using rule 85 (expr_tail -> expr .)
    LBRACE          reduce using rule 85 (expr_tail -> expr .)
    $end            reduce using rule 85 (expr_tail -> expr .)
    COLON           reduce using rule 85 (expr_tail -> expr .)
    INPUT           reduce using rule 85 (expr_tail -> expr .)
    OUTPUT          reduce using rule 85 (expr_tail -> expr .)
    MEMORY          reduce using rule 85 (expr_tail -> expr .)
    MODEL           reduce using rule 85 (expr_tail -> expr .)
    CHAT            reduce using rule 85 (expr_tail -> expr .)
    DEDENT          reduce using rule 85 (expr_tail -> expr .)
    COMMA           reduce using rule 85 (expr_tail -> expr .)
    RBRACE          reduce using rule 85 (expr_tail -> expr .)
    RPAREN          reduce using rule 85 (expr_tail -> expr .)


state 95

    (89) list_expr -> LBRACE list_elements RBRACE .

    PLUS            reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    MINUS           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    TIMES           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    DIVIDE          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    MOD             reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    EQ              reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    NEQ             reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    LT              reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    GT              reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    LE              reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    GE              reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    AGENT           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    CONNECT         reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    DEF             reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    FOR             reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    IF              reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    WHILE           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    IDENTIFIER      reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    BREAK           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    CONTINUE        reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    RETURN          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    STRING          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    NUMBER          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    LBRACE          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    $end            reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    COLON           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    INPUT           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    OUTPUT          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    MEMORY          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    MODEL           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    CHAT            reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    DEDENT          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    COMMA           reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    RBRACE          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)
    RPAREN          reduce using rule 89 (list_expr -> LBRACE list_elements RBRACE .)


state 96

    (94) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    DEF             reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    STRING          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    NUMBER          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    LBRACE          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    MEMORY          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 94 (record_expr -> LBRACE record_elements RBRACE .)


state 97

    (90) list_elements -> expr list_elements_tail .

    RBRACE          reduce using rule 90 (list_elements -> expr list_elements_tail .)


state 98

    (92) list_elements_tail -> COMMA . expr list_elements_tail
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 126
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 99

    (93) list_elements_tail -> empty .

    RBRACE          reduce using rule 93 (list_elements_tail -> empty .)


state 100

    (95) record_elements -> field_assign record_elements_tail .

    RBRACE          reduce using rule 95 (record_elements -> field_assign record_elements_tail .)


state 101

    (97) record_elements_tail -> COMMA . field_assign record_elements_tail
    (99) field_assign -> . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 128

    field_assign                   shift and go to state 127

state 102

    (98) record_elements_tail -> empty .

    RBRACE          reduce using rule 98 (record_elements_tail -> empty .)


state 103

    (99) field_assign -> IDENTIFIER EQUALS . expr
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 129
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 104

    (9) global_block -> GLOBAL COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 130


state 105

    (10) var_decl_list -> var_decl . var_decl_list
    (11) var_decl_list -> var_decl .
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    DEDENT          reduce using rule 11 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 106

    var_decl                       shift and go to state 105
    var_decl_list                  shift and go to state 131

state 106

    (12) var_decl -> IDENTIFIER . COLON type EQUALS expr
    (13) var_decl -> IDENTIFIER . COLON type
    (14) var_decl -> IDENTIFIER . EQUALS expr
    (15) var_decl -> IDENTIFIER .

    COLON           shift and go to state 132
    EQUALS          shift and go to state 133
    IDENTIFIER      reduce using rule 15 (var_decl -> IDENTIFIER .)
    DEDENT          reduce using rule 15 (var_decl -> IDENTIFIER .)
    COMMA           reduce using rule 15 (var_decl -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (var_decl -> IDENTIFIER .)


state 107

    (28) agent_def -> AGENT IDENTIFIER COLON INDENT . agent_body DEDENT
    (29) agent_body -> . agent_body_item agent_body
    (30) agent_body -> . agent_body_item
    (31) agent_body_item -> . input_block
    (32) agent_body_item -> . output_block
    (33) agent_body_item -> . memory_block
    (34) agent_body_item -> . model_block
    (35) agent_body_item -> . statement
    (36) agent_body_item -> . chat_block
    (37) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (38) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (39) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (40) model_block -> . MODEL COLON STRING
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (41) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INPUT           shift and go to state 142
    OUTPUT          shift and go to state 143
    MEMORY          shift and go to state 144
    MODEL           shift and go to state 145
    CHAT            shift and go to state 146
    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    agent_body                     shift and go to state 134
    agent_body_item                shift and go to state 135
    input_block                    shift and go to state 136
    output_block                   shift and go to state 137
    memory_block                   shift and go to state 138
    model_block                    shift and go to state 139
    statement                      shift and go to state 140
    chat_block                     shift and go to state 141
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 23
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 108

    (67) assign_stmt -> IDENTIFIER COLON type EQUALS . expr
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 147
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 109

    (23) list_type -> TYPE_LIST LBRACE . type RBRACE
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 77
    TYPE_INT        shift and go to state 78
    TYPE_FLOAT      shift and go to state 79
    TYPE_BOOL       shift and go to state 80
    TYPE_LIST       shift and go to state 81
    TYPE_RECORD     shift and go to state 82

    type                           shift and go to state 148
    base_type                      shift and go to state 74
    list_type                      shift and go to state 75
    record_type                    shift and go to state 76

state 110

    (24) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (25) field_decl_list -> . field_decl field_decl_list
    (26) field_decl_list -> . field_decl
    (27) field_decl -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 151

    field_decl_list                shift and go to state 149
    field_decl                     shift and go to state 150

state 111

    (101) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    PLUS            reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEF             reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    STRING          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COLON           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MEMORY          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 101 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 112

    (102) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 102 (arg_list -> expr arg_list_tail .)


state 113

    (104) arg_list_tail -> COMMA . expr arg_list_tail
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 152
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 114

    (105) arg_list_tail -> empty .

    RPAREN          reduce using rule 105 (arg_list_tail -> empty .)


state 115

    (42) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 153


state 116

    (43) connection_list -> connection . connection_list
    (44) connection_list -> connection .
    (43) connection_list -> . connection connection_list
    (44) connection_list -> . connection
    (45) connection -> . IDENTIFIER COLON type agent_ref ARROW agent_ref

    DEDENT          reduce using rule 44 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 117

    connection                     shift and go to state 116
    connection_list                shift and go to state 154

state 117

    (45) connection -> IDENTIFIER . COLON type agent_ref ARROW agent_ref

    COLON           shift and go to state 155


state 118

    (49) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> DEF IDENTIFIER LPAREN param_list . RPAREN COLON INDENT stmt_block DEDENT

    RPAREN          shift and go to state 156


state 119

    (51) param_list -> param_decl . param_list_tail
    (53) param_list_tail -> . COMMA param_decl param_list_tail
    (54) param_list_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 117 (empty -> .)

    param_list_tail                shift and go to state 157
    empty                          shift and go to state 159

state 120

    (52) param_list -> empty .

    RPAREN          reduce using rule 52 (param_list -> empty .)


state 121

    (55) param_decl -> var_decl .

    COMMA           reduce using rule 55 (param_decl -> var_decl .)
    RPAREN          reduce using rule 55 (param_decl -> var_decl .)


state 122

    (72) for_stmt -> FOR IDENTIFIER IN expr . COLON stmt_block

    COLON           shift and go to state 160


state 123

    (75) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (76) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 161
    AGENT           reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    DEF             reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    STRING          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    NUMBER          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    LBRACE          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    MEMORY          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
